country,disaster,year,homeless
gha,flood,1999,33000.0
gha,flood,2001,5000.0
gha,flood,2015,5000.0
gin,flood,2011,4000.0
gin,wildfire,2004,777.0
glp,earthquake,2004,40.0
glp,storm,1989,11000.0
glp,storm,1999,450.0
gmb,flood,1999,5000.0
gmb,flood,2008,400.0
gmb,wildfire,1973,5000.0
gnb,flood,2004,1000.0
gnb,flood,2008,750.0
gnb,storm,1987,3700.0
gnb,wildfire,1998,300.0
gnq,miscellaneous_accident,2000,100.0
gnq,miscellaneous_accident,2001,250.0
gnq,miscellaneous_accident,2002,500.0
gnq,miscellaneous_accident,2004,2650.0
gnq,miscellaneous_accident,2005,650.0
gnq,miscellaneous_accident,2006,750.0
gnq,miscellaneous_accident,2010,250.0
grc,earthquake,1968,3600.0
grc,earthquake,1995,6300.0
grc,earthquake,1999,108.0
grc,wildfire,1998,300.0
grc,wildfire,2000,90.0
grc,wildfire,2007,3735.0
grc,wildfire,2009,325.0
gtm,earthquake,1976,1166000.0
gtm,earthquake,1985,3500.0
gtm,earthquake,1988,1550.0
gtm,earthquake,1999,35.0
gtm,earthquake,2014,9830.0
gtm,flood,1995,280.0
gtm,flood,1999,3740.0
gtm,flood,2000,250.0
gtm,landslide,2002,460.0
gtm,landslide,2010,50640.0
gtm,mass_movement_dry,2009,991.0
gtm,miscellaneous_accident,1968,130.0
guf,flood,1996,70000.0
gum,storm,1987,502.0
gum,storm,1992,5000.0
gum,storm,1997,5000.0
gum,storm,2002,5100.0
guy,flood,1996,10000.0
hkg,flood,1966,2672.0
hkg,flood,1970,368.0
hkg,flood,1972,13855.0
hkg,flood,1975,150.0
hkg,flood,1977,60.0
hkg,flood,1983,600.0
hkg,flood,1989,714.0
hkg,flood,1992,122.0
hkg,landslide,1982,2800.0
hkg,miscellaneous_accident,1983,9000.0
hkg,miscellaneous_accident,1984,4650.0
hkg,miscellaneous_accident,2000,300.0
hkg,storm,1961,1171.0
hkg,storm,1965,200.0
hkg,storm,1971,1000.0
hkg,storm,1975,1280.0
hkg,storm,1976,2424.0
hkg,storm,1977,71.0
hkg,storm,1978,418.0
hkg,storm,1979,1096.0
hkg,storm,1982,900.0
hkg,storm,1983,2166.0
hkg,storm,1989,977.0
hkg,storm,1992,198.0
hkg,storm,1993,119.0
hkg,wildfire,1982,9000.0
hnd,earthquake,2007,1865.0
hnd,flood,1988,925.0
hnd,flood,1990,6000.0
hnd,flood,1994,15500.0
hnd,flood,1999,3000.0
hnd,flood,2002,144.0
hnd,flood,2005,800.0
hnd,storm,1978,7500.0
hnd,storm,2001,25270.0
hnd,storm,2010,7998.0
hrv,earthquake,1996,2000.0
hti,flood,1986,13200.0
hti,flood,1988,200.0
hti,flood,1999,50.0
hti,flood,2000,1200.0
hti,flood,2003,12320.0
hti,flood,2007,15849.0
hti,flood,2009,9910.0
hti,flood,2013,33265.0
hti,landslide,1989,1000.0
hti,miscellaneous_accident,1987,355.0
hti,miscellaneous_accident,1988,500.0
hti,storm,1980,835000.0
hti,storm,1994,87000.0
hti,storm,1996,115.0
hti,storm,2003,150.0
hti,storm,2004,16548.0
hti,storm,2005,185.0
hti,storm,2007,260.0
hti,storm,2008,30.0
hti,storm,2011,540.0
hti,storm,2012,33330.0
hti,storm,2015,1966.0
hun,flood,1996,200.0
hun,flood,1999,2054.0
hun,flood,2004,9.0
hun,industrial_accident,2010,7120.0
idn,earthquake,1924,11250.0
idn,earthquake,1932,2960.0
idn,earthquake,1938,4710.0
idn,earthquake,1967,8290.0
idn,earthquake,1979,18000.0
idn,earthquake,1982,2000.0
idn,earthquake,1987,1000.0
idn,earthquake,1989,5500.0
idn,earthquake,1991,1000.0
idn,earthquake,1992,97500.0
idn,earthquake,1994,10330.0
idn,earthquake,1995,35685.0
idn,earthquake,1996,18090.0
idn,earthquake,1998,2750.0
idn,earthquake,1999,2700.0
idn,earthquake,2000,58500.0
idn,earthquake,2003,140.0
idn,earthquake,2004,532898.0
idn,earthquake,2006,699395.0
idn,earthquake,2007,36800.0
idn,earthquake,2010,4600.0
idn,earthquake,2011,95.0
idn,earthquake,2012,2355.0
idn,earthquake,2015,2000.0
idn,flood,1967,40000.0
idn,flood,1978,15000.0
idn,flood,1979,4000.0
idn,flood,1981,6000.0
idn,flood,1984,20000.0
idn,flood,1986,50000.0
idn,flood,1987,800.0
idn,flood,1992,6845.0
idn,flood,1994,1000.0
idn,flood,1995,10000.0
idn,flood,2001,5690.0
idn,flood,2006,670.0
idn,flood,2007,9875.0
idn,flood,2008,2920.0
idn,flood,2010,230.0
idn,flood,2011,4000.0
idn,flood,2012,1000.0
idn,flood,2014,5250.0
idn,flood,2015,15.0
idn,industrial_accident,2006,36000.0
idn,landslide,1980,3000.0
idn,landslide,2000,2645.0
idn,landslide,2001,23910.0
idn,landslide,2006,8300.0
idn,landslide,2014,2000.0
idn,landslide,2015,160.0
idn,miscellaneous_accident,1998,25000.0
idn,miscellaneous_accident,2002,500.0
idn,miscellaneous_accident,2004,2500.0
idn,storm,1980,800.0
idn,storm,2012,490.0
idn,volcanic_activity,1979,10000.0
idn,volcanic_activity,1981,5000.0
idn,volcanic_activity,1988,2500.0
idn,volcanic_activity,2011,6000.0
ind,earthquake,1984,10000.0
ind,earthquake,1997,30000.0
ind,earthquake,1999,105500.0
ind,earthquake,2001,1790000.0
ind,earthquake,2002,200.0
ind,earthquake,2005,150000.0
ind,earthquake,2011,75000.0
ind,flood,1928,2000.0
ind,flood,1956,77000.0
ind,flood,1961,2000.0
ind,flood,1970,350000.0
ind,flood,1975,7000000.0
ind,flood,1979,10000.0
ind,flood,1985,450000.0
ind,flood,1986,150000.0
ind,flood,1989,2000.0
ind,flood,1990,2000.0
ind,flood,1991,400000.0
ind,flood,1992,500.0
ind,flood,1993,60000.0
ind,flood,1994,62500.0
ind,flood,1995,3000.0
ind,flood,1996,100000.0
ind,flood,2000,252000.0
ind,flood,2003,4500.0
ind,flood,2004,105000.0
ind,flood,2005,256500.0
ind,flood,2006,4000000.0
ind,flood,2008,2400000.0
ind,flood,2010,400000.0
ind,flood,2014,650000.0
ind,flood,2015,54097.0
ind,landslide,1986,2500000.0
ind,landslide,1995,1114285.0
ind,landslide,1997,2000.0
ind,landslide,2014,200.0
ind,miscellaneous_accident,1987,1500.0
ind,miscellaneous_accident,1999,5000.0
ind,miscellaneous_accident,2003,2500.0
ind,miscellaneous_accident,2004,250.0
ind,miscellaneous_accident,2006,3000.0
ind,miscellaneous_accident,2015,3000.0
ind,storm,1945,2000.0
ind,storm,1955,375000.0
ind,storm,1970,2000.0
ind,storm,1971,2000000.0
ind,storm,1975,2000.0
ind,storm,1977,5432400.0
ind,storm,1983,14000.0
ind,storm,1986,200000.0
ind,storm,1993,60000.0
ind,storm,1999,700000.0
ind,storm,2001,2000.0
ind,storm,2002,5000.0
ind,storm,2003,231845.0
ind,storm,2005,57500.0
ind,storm,2006,150000.0
ind,storm,2009,4000.0
ind,storm,2010,507000.0
ind,storm,2011,250000.0
irn,earthquake,1983,375.0
irn,earthquake,1989,200.0
irn,earthquake,1990,106310.0
irn,earthquake,1992,4000.0
irn,earthquake,1993,1000.0
irn,earthquake,1997,64000.0
irn,earthquake,1999,4070.0
irn,earthquake,2000,500.0
irn,earthquake,2003,65760.0
irn,earthquake,2010,3500.0
irn,earthquake,2013,1500.0
irn,earthquake,2014,12000.0
irn,flood,1980,150000.0
irn,flood,1991,15000.0
irn,flood,1992,2500.0
irn,flood,1993,14000.0
irn,flood,1995,250.0
irn,flood,1996,2000.0
irn,flood,1998,16000.0
irn,flood,2002,4500.0
irn,flood,2003,1370.0
irn,flood,2004,4000.0
irn,flood,2005,1750.0
irn,flood,2015,2000.0
irn,storm,2000,5500.0
irq,earthquake,1991,500.0
irq,flood,1967,60000.0
irq,flood,2008,600.0
irq,flood,2011,2000.0
isl,earthquake,2000,69.0
ita,earthquake,1976,137000.0
ita,earthquake,1979,5000.0
ita,earthquake,1983,1000.0
ita,earthquake,1984,4300.0
ita,earthquake,1990,2500.0
ita,earthquake,1997,38000.0
ita,earthquake,2002,9500.0
ita,earthquake,2009,55000.0
ita,earthquake,2012,14000.0
ita,flood,1951,173500.0
ita,flood,1953,4000.0
ita,flood,1966,1300000.0
ita,flood,1968,3000.0
ita,flood,1970,1650.0
ita,flood,1994,10300.0
ita,flood,2009,5000.0
ita,flood,2012,700.0
ita,flood,2014,1000.0
ita,industrial_accident,1976,190000.0
ita,landslide,1954,5466.0
ita,landslide,1998,219.0
ita,transport_accident,2009,100.0
ita,volcanic_activity,1944,14000.0
jam,flood,1940,2000.0
jam,flood,1979,50000.0
jam,flood,1991,1340.0
jam,flood,1993,82.0
jam,storm,1912,94820.0
jam,storm,1923,1300.0
jam,storm,1944,2000.0
jam,storm,1985,300.0
jam,storm,1996,800.0
jam,storm,2001,200.0
jam,storm,2007,1188.0
jor,flood,1966,2500.0
jpn,earthquake,1993,1620.0
jpn,earthquake,1995,251301.0
jpn,earthquake,2000,312.0
jpn,earthquake,2003,219.0
jpn,earthquake,2007,40668.0
jpn,earthquake,2014,99.0
jpn,flood,1990,507.0
jpn,flood,1999,111.0
jpn,flood,2004,5800.0
jpn,industrial_accident,1999,320000.0
jpn,storm,1977,8000.0
jpn,storm,1978,3000.0
jpn,storm,1980,2000.0
jpn,storm,1981,22500.0
jpn,storm,1982,145000.0
jpn,storm,1991,351.0
jpn,storm,1996,264.0
jpn,storm,1999,6900.0
jpn,storm,2001,12.0
jpn,storm,2006,99.0
jpn,volcanic_activity,1983,1100.0
kaz,flood,2010,5000.0
kaz,flood,2011,3762.0
ken,flood,1996,1000.0
ken,flood,1998,200.0
ken,flood,2011,5000.0
ken,miscellaneous_accident,1997,10000.0
ken,miscellaneous_accident,2004,30000.0
ken,miscellaneous_accident,2011,9414.0
kgz,earthquake,1992,32538.0
kgz,earthquake,1997,30.0
kgz,earthquake,2006,50.0
kgz,earthquake,2008,1055.0
kgz,earthquake,2015,5290.0
kgz,flood,1998,7728.0
kgz,flood,2005,2050.0
kgz,landslide,1994,13500.0
kgz,landslide,2002,522.0
kgz,landslide,2003,53.0
kgz,landslide,2004,80.0
kgz,miscellaneous_accident,1998,100.0
khm,flood,1991,250000.0
khm,flood,1999,25805.0
khm,flood,2014,57950.0
khm,miscellaneous_accident,2001,20000.0
kir,flood,2008,85.0
kna,storm,1989,1300.0
kna,storm,1999,100.0
kor,flood,1965,23214.0
kor,flood,1966,65630.0
kor,flood,1972,326000.0
kor,flood,1987,154000.0
kor,flood,1991,1500.0
kor,flood,1992,123.0
kor,flood,1996,28500.0
kor,flood,1997,115.0
kor,flood,1998,121000.0
kor,flood,1999,5800.0
kor,flood,2000,2586.0
kor,flood,2005,1500.0
kor,landslide,2011,2000.0
kor,miscellaneous_accident,1994,336.0
kor,storm,1964,43000.0
kor,storm,1992,58.0
kor,storm,1993,8496.0
kor,storm,1994,86.0
kor,storm,1995,2600.0
kor,storm,1998,2376.0
kor,storm,1999,514.0
kor,storm,2000,711.0
kor,storm,2003,15000.0
kor,storm,2004,2922.0
kor,storm,2007,600.0
kor,wildfire,2000,840.0
kor,wildfire,2004,155.0
kor,wildfire,2005,340.0
lao,flood,1966,2000.0
lao,flood,1968,600.0
lao,flood,1971,15000.0
lao,flood,2015,45.0
lao,storm,1995,1000000.0
lbn,storm,1992,4000.0
lbr,flood,2008,340.0
lbr,storm,1995,2000.0
lbr,storm,2007,3500.0
lca,storm,1980,10000.0
lca,storm,1994,150.0
lca,storm,1999,200.0
lka,earthquake,2004,480000.0
lka,flood,1966,100000.0
lka,flood,1983,250000.0
lka,flood,1984,390000.0
lka,flood,1989,200000.0
lka,flood,1991,197151.0
lka,flood,1992,261140.0
lka,flood,1993,40000.0
lka,flood,1994,728150.0
lka,flood,1995,120000.0
lka,flood,1996,10000.0
lka,flood,1998,75000.0
lka,flood,1999,375000.0
lka,flood,2001,160.0
lka,flood,2009,60000.0
lka,flood,2011,1060273.0
lka,landslide,2014,330.0
lka,miscellaneous_accident,1986,8000.0
lka,storm,1964,100000.0
lka,storm,2012,69000.0
lka,storm,2013,3861.0
lso,storm,1996,20.0
lso,storm,2001,1000.0
lso,storm,2014,2600.0
mac,miscellaneous_accident,1976,614.0
mac,storm,1993,2748.0
mar,earthquake,2004,12539.0
mar,flood,1977,38000.0
mar,flood,1979,732.0
mar,landslide,1982,2216.0
mda,flood,1997,96.0
mda,flood,1999,753.0
mda,storm,1994,25500.0
mdg,flood,2003,3582.0
mdg,flood,2005,900.0
mdg,flood,2015,24000.0
mdg,storm,1968,10000.0
mdg,storm,1969,3000.0
mdg,storm,1972,10000.0
mdg,storm,1976,8850.0
mdg,storm,1982,70000.0
mdg,storm,1991,125000.0
mdg,storm,1994,40000.0
mdg,storm,1997,80000.0
mdg,storm,2002,5000.0
mdg,storm,2003,48023.0
mdg,storm,2004,258450.0
mdg,storm,2005,7977.0
mdg,storm,2006,404.0
mdg,storm,2007,12000.0
mdg,storm,2008,194338.0
mdg,storm,2009,8102.0
mdg,storm,2011,25845.0
mdg,storm,2014,1736.0
mdg,storm,2015,182400.0
mdv,earthquake,2004,13000.0
mdv,storm,1991,23849.0
mex,earthquake,1985,100000.0
mex,earthquake,1995,12275.0
mex,earthquake,2012,4000.0
mex,extreme_temperature,1992,16000.0
mex,flood,1987,200.0
mex,flood,1991,44000.0
mex,flood,1993,32790.0
mex,flood,1999,86000.0
mex,flood,2003,3000.0
mex,flood,2011,40000.0
mex,industrial_accident,1984,4000.0
mex,industrial_accident,1988,60.0
mex,industrial_accident,1991,1600.0
mex,industrial_accident,1992,15000.0
mex,landslide,1998,120.0
mex,storm,1966,10000.0
mex,storm,1976,100000.0
mex,storm,1983,32500.0
mex,storm,1988,25000.0
mex,storm,1991,200.0
mex,storm,1993,23000.0
mex,storm,1995,46000.0
mex,storm,1996,18750.0
mex,storm,1997,50000.0
mex,storm,1999,2000.0
mex,storm,2001,800.0
mex,storm,2005,300000.0
mex,storm,2007,30000.0
mex,storm,2015,741.0
mex,volcanic_activity,1982,15000.0
mhl,storm,1991,6000.0
mkd,flood,2002,150.0
mli,flood,1988,10000.0
mli,flood,1998,4650.0
mli,flood,1999,200.0
mli,flood,2003,10000.0
mli,flood,2005,1860.0
mli,flood,2006,1000.0
mli,flood,2007,46162.0
mli,flood,2008,2500.0
mli,miscellaneous_accident,2006,5000.0
mmr,earthquake,2004,3200.0
mmr,earthquake,2011,3152.0
mmr,flood,1976,200000.0
mmr,flood,1995,12401.0
mmr,flood,1997,33768.0
mmr,flood,1999,50000.0
mmr,flood,2001,3750.0
mmr,flood,2007,4237.0
mmr,landslide,2015,1200.0
mmr,miscellaneous_accident,1989,22324.0
mmr,miscellaneous_accident,1991,2800.0
mmr,miscellaneous_accident,1993,1757.0
mmr,miscellaneous_accident,1994,5000.0
mmr,miscellaneous_accident,1995,4558.0
mmr,storm,1926,40000.0
mmr,storm,1936,150000.0
mmr,storm,1963,200.0
mmr,storm,1968,30000.0
mmr,storm,1978,54000.0
mmr,storm,2004,25000.0
mmr,wildfire,1981,20000.0
mne,miscellaneous_accident,2012,800.0
mng,flood,1966,20000.0
mng,flood,2003,150.0
mnp,storm,2002,300.0
moz,earthquake,2006,1440.0
moz,flood,1977,40000.0
moz,flood,2002,500.0
moz,flood,2005,9000.0
moz,flood,2007,3500.0
moz,landslide,1998,2500.0
moz,storm,1978,25000.0
moz,storm,1994,500000.0
moz,storm,2000,1050.0
moz,storm,2002,4000.0
moz,storm,2008,55000.0
moz,storm,2009,6500.0
moz,wildfire,2008,3000.0
mrt,flood,1985,900.0
mrt,flood,1995,192.0
mrt,flood,1999,20000.0
mrt,flood,2001,3000.0
mrt,flood,2003,21000.0
mrt,flood,2006,10600.0
mrt,flood,2013,2305.0
mrt,storm,1999,160.0
msr,storm,1989,12000.0
mtq,storm,1993,3000.0
mtq,storm,1999,200.0
mus,storm,1967,3500.0
mus,storm,1979,5000.0
mus,storm,1991,1500.0
mus,storm,1994,1500.0
mus,storm,2002,1000.0
mwi,earthquake,1989,50000.0
mwi,earthquake,2009,20550.0
mwi,flood,1989,100000.0
mwi,flood,1991,150000.0
mwi,flood,1995,1300.0
mwi,flood,2003,1000.0
mwi,flood,2005,44500.0
mwi,flood,2006,16000.0
mwi,flood,2007,2659.0
mwi,storm,2015,350.0
mys,earthquake,2004,4296.0
mys,flood,1967,15000.0
mys,flood,1993,5000.0
mys,flood,2004,15000.0
mys,flood,2007,29000.0
mys,landslide,1996,250.0
mys,storm,1996,3000.0
mys,wildfire,1995,3000.0
ncl,storm,2003,1000.0
ner,flood,1994,61992.0
ner,flood,1998,20000.0
ner,flood,1999,12789.0
ner,flood,2006,46472.0
ner,flood,2010,6615.0
ner,flood,2011,28175.0
nga,flood,1988,300000.0
nga,flood,1994,400000.0
nga,flood,1998,107000.0
nga,flood,1999,37000.0
nga,flood,2000,5000.0
nga,flood,2001,5802.0
nga,flood,2002,200.0
nga,flood,2005,3000.0
nga,flood,2006,10000.0
nga,flood,2011,500.0
nga,industrial_accident,2000,100.0
nga,landslide,1988,1500.0
nga,landslide,2000,300.0
nga,miscellaneous_accident,1999,1000.0
nga,miscellaneous_accident,2004,5000.0
nga,miscellaneous_accident,2005,10000.0
nga,storm,2000,1000.0
nic,earthquake,1972,300000.0
nic,earthquake,1998,10.0
nic,earthquake,2000,5650.0
nic,flood,1968,260.0
nic,flood,1999,7105.0
nic,flood,2002,3004.0
nic,industrial_accident,1983,2500.0
nic,miscellaneous_accident,1987,33.0
nic,storm,1971,1800.0
nic,storm,1988,60000.0
nic,storm,2005,5763.0
nic,volcanic_activity,1971,600.0
niu,storm,2004,500.0
npl,earthquake,1980,35000.0
npl,flood,1978,700.0
npl,flood,1985,2000.0
npl,flood,1995,3000.0
npl,flood,1996,13650.0
npl,flood,1998,50000.0
npl,flood,2003,15575.0
npl,flood,2013,4314.0
npl,landslide,1993,200.0
npl,landslide,2006,80000.0
npl,wildfire,1992,50000.0
npl,wildfire,1999,4000.0
nzl,earthquake,2011,300.0
nzl,flood,2005,400.0
nzl,miscellaneous_accident,1986,600.0
omn,storm,1977,1500.0
pak,earthquake,1974,5200.0
pak,earthquake,1991,29465.0
pak,earthquake,1992,2000.0
pak,earthquake,1997,10000.0
