country,disaster,year,homeless
pak,earthquake,1998,600.0
pak,earthquake,2002,4000.0
pak,earthquake,2004,2320.0
pak,earthquake,2005,5000000.0
pak,earthquake,2015,133900.0
pak,flood,1977,245000.0
pak,flood,1978,10000.0
pak,flood,1984,2000.0
pak,flood,1988,1000000.0
pak,flood,1992,2951315.0
pak,flood,1997,15000.0
pak,flood,1999,1000.0
pak,flood,2002,1000.0
pak,flood,2005,3500.0
pak,flood,2006,5600.0
pak,landslide,1992,200.0
pak,landslide,1993,100.0
pak,landslide,1998,3000.0
pak,miscellaneous_accident,1996,3500.0
pak,miscellaneous_accident,2009,200.0
pak,miscellaneous_accident,2014,2000.0
pak,storm,1944,10000.0
pak,storm,1999,221090.0
pak,storm,2001,500.0
pak,storm,2003,2500.0
pan,earthquake,1991,9000.0
pan,earthquake,2003,340.0
pan,flood,1966,1000.0
pan,flood,1986,2500.0
pan,flood,1999,395.0
pan,flood,2000,1000.0
pan,flood,2001,775.0
pan,flood,2002,1500.0
pan,flood,2006,1290.0
pan,miscellaneous_accident,2007,725.0
pan,storm,1988,2000.0
per,earthquake,1966,49256.0
per,earthquake,1972,75000.0
per,earthquake,1979,100.0
per,earthquake,1985,300.0
per,earthquake,1986,100.0
per,earthquake,1990,30000.0
per,earthquake,1996,20780.0
per,earthquake,1999,1050.0
per,earthquake,2001,124865.0
per,earthquake,2011,1705.0
per,earthquake,2012,1385.0
per,extreme_temperature,2013,5247.0
per,flood,1967,10000.0
per,flood,1970,5000.0
per,flood,1977,300.0
per,flood,1978,5000.0
per,flood,1981,5000.0
per,flood,1982,5000.0
per,flood,1987,500.0
per,flood,1989,500.0
per,flood,1990,2500.0
per,flood,1994,12000.0
per,flood,1999,250000.0
per,flood,2000,50.0
per,flood,2003,3950.0
per,flood,2006,325.0
per,flood,2012,50000.0
per,flood,2014,2700.0
per,landslide,1974,1500.0
per,landslide,1985,4000.0
per,landslide,1986,366.0
per,landslide,1987,340.0
per,landslide,1988,1000.0
per,landslide,1999,1200.0
per,landslide,2001,150.0
per,landslide,2004,70.0
per,landslide,2009,150.0
per,landslide,2010,1000.0
phl,earthquake,1994,3985.0
phl,earthquake,2009,10.0
phl,flood,1972,370647.0
phl,flood,1991,823.0
phl,flood,1992,162.0
phl,flood,1994,17054.0
phl,flood,1995,10000.0
phl,flood,1996,96000.0
phl,flood,1999,4655.0
phl,flood,2000,5250.0
phl,flood,2004,1500.0
phl,flood,2008,50000.0
phl,flood,2012,35762.0
phl,landslide,1994,22977.0
phl,landslide,1999,35.0
phl,miscellaneous_accident,1978,165.0
phl,miscellaneous_accident,1980,9300.0
phl,miscellaneous_accident,1981,1200.0
phl,miscellaneous_accident,1982,9000.0
phl,miscellaneous_accident,1983,2500.0
phl,miscellaneous_accident,1985,10000.0
phl,miscellaneous_accident,1989,750.0
phl,miscellaneous_accident,2004,20200.0
phl,miscellaneous_accident,2005,4500.0
phl,miscellaneous_accident,2006,11200.0
phl,miscellaneous_accident,2007,13997.0
phl,miscellaneous_accident,2008,5000.0
phl,miscellaneous_accident,2010,2000.0
phl,miscellaneous_accident,2011,30000.0
phl,miscellaneous_accident,2015,7500.0
phl,storm,1932,2500.0
phl,storm,1963,2000.0
phl,storm,1966,90000.0
phl,storm,1968,39313.0
phl,storm,1970,67200.0
phl,storm,1971,46500.0
phl,storm,1972,27000.0
phl,storm,1973,45000.0
phl,storm,1974,6441.0
phl,storm,1975,698.0
phl,storm,1976,110.0
phl,storm,1977,15679.0
phl,storm,1978,22911.0
phl,storm,1979,61535.0
phl,storm,1980,540079.0
phl,storm,1981,11458.0
phl,storm,1982,329083.0
phl,storm,1983,29860.0
phl,storm,1984,1321526.0
phl,storm,1985,256.0
phl,storm,1986,6633.0
phl,storm,1987,325139.0
phl,storm,1988,66321.0
phl,storm,1989,161364.0
phl,storm,1990,1110020.0
phl,storm,1991,74250.0
phl,storm,1992,9105.0
phl,storm,1993,249122.0
phl,storm,1994,331771.0
phl,storm,1995,106000.0
phl,storm,1999,5091.0
phl,storm,2000,120000.0
phl,storm,2001,100000.0
phl,storm,2002,3000.0
phl,storm,2003,83203.0
phl,storm,2004,7200.0
phl,storm,2008,4645.0
phl,storm,2009,100.0
phl,storm,2015,3300.0
phl,volcanic_activity,1965,8000.0
phl,volcanic_activity,1968,6000.0
phl,volcanic_activity,1991,5800.0
phl,volcanic_activity,1993,57000.0
phl,volcanic_activity,1995,2500.0
png,earthquake,1993,10000.0
png,earthquake,2000,5000.0
png,earthquake,2001,200.0
png,earthquake,2002,1000.0
png,earthquake,2005,200.0
png,flood,1993,40000.0
png,flood,1999,38000.0
png,flood,2006,12000.0
png,landslide,1991,5000.0
png,landslide,2006,10000.0
png,storm,1993,15000.0
png,storm,1997,7500.0
png,volcanic_activity,1994,46000.0
pol,flood,1982,1824.0
pol,flood,1997,62000.0
pri,flood,2001,180.0
pri,storm,2003,100.0
pri,storm,2011,771.0
prk,flood,1995,500000.0
prk,flood,1997,29000.0
prk,flood,1999,2905.0
prk,flood,2001,30000.0
prk,flood,2002,19637.0
prk,flood,2004,199255.0
prk,flood,2005,16093.0
prk,flood,2006,84500.0
prk,flood,2007,170000.0
prk,flood,2013,48688.0
prk,storm,2000,147000.0
prk,storm,2007,1649.0
prk,storm,2012,33500.0
prk,transport_accident,2004,9250.0
prt,flood,1979,10000.0
prt,flood,2001,200.0
prt,flood,2002,60.0
prt,flood,2008,38.0
prt,miscellaneous_accident,1988,200.0
prt,storm,1997,200.0
prt,storm,2000,60.0
prt,storm,2013,46.0
pry,flood,1966,2500.0
pry,flood,1979,70000.0
pry,flood,1988,15000.0
pry,storm,2002,12500.0
pry,storm,2011,2000.0
pse,flood,2010,500.0
reu,storm,2000,600.0
reu,storm,2002,2800.0
rou,earthquake,1977,175000.0
rou,earthquake,1991,4000.0
rou,flood,1991,8000.0
rou,flood,1995,5000.0
rou,flood,1997,122320.0
rou,flood,1999,590.0
rou,flood,2000,431.0
rou,flood,2002,3900.0
rou,flood,2003,600.0
rou,flood,2005,800.0
rou,flood,2006,5000.0
rou,landslide,1999,330.0
rou,storm,1993,200.0
rou,storm,1994,5400.0
rou,storm,2000,300.0
rus,earthquake,1994,2100.0
rus,earthquake,1999,5240.0
rus,earthquake,2000,19100.0
rus,earthquake,2003,1800.0
rus,earthquake,2007,7500.0
rus,flood,1994,429.0
rus,flood,1998,36000.0
rus,flood,1999,1200.0
rus,flood,2002,1500.0
rus,flood,2012,5500.0
rus,industrial_accident,1994,3000.0
rus,storm,1995,1200.0
rus,storm,2001,400.0
rus,wildfire,1996,600.0
rus,wildfire,1998,683.0
rus,wildfire,2002,120.0
rus,wildfire,2004,1000.0
rus,wildfire,2010,1200.0
rus,wildfire,2012,252.0
rwa,flood,2003,7000.0
rwa,landslide,2010,5920.0
sau,flood,1985,5000.0
sau,flood,2009,10000.0
scg,flood,1992,6000.0
scg,flood,1999,10369.0
scg,flood,2005,1845.0
scg,wildfire,2000,12.0
sdn,flood,1983,30000.0
sdn,flood,1988,1000000.0
sdn,flood,1993,2000.0
sdn,flood,1996,55700.0
sdn,flood,1998,100000.0
sdn,flood,1999,45000.0
sdn,flood,2005,4780.0
sdn,flood,2006,6000.0
sdn,flood,2007,200000.0
sdn,flood,2010,10000.0
sdn,industrial_accident,2005,4000.0
sdn,miscellaneous_accident,1999,1150.0
sdn,miscellaneous_accident,2002,3500.0
sen,flood,1988,10000.0
sen,flood,1994,17500.0
sen,flood,2003,6492.0
sen,industrial_accident,2001,250.0
sen,storm,1999,30000.0
sen,storm,2004,1000.0
slb,earthquake,1988,500.0
slb,storm,1968,200.0
slb,storm,1986,60000.0
slb,storm,2002,1100.0
slb,storm,2003,150.0
slb,storm,2010,590.0
slb,storm,2015,400.0
sle,wildfire,2013,2257.0
slv,earthquake,1965,48000.0
slv,earthquake,1982,2500.0
slv,earthquake,1986,250000.0
slv,storm,1997,2000.0
slv,storm,2009,15000.0
slv,storm,2010,2800.0
som,flood,1987,30000.0
som,flood,1997,230000.0
som,flood,2000,220000.0
som,flood,2004,1500.0
som,flood,2005,2500.0
som,flood,2007,2000.0
som,flood,2010,200.0
som,flood,2012,20000.0
som,miscellaneous_accident,2005,2000.0
som,miscellaneous_accident,2006,5000.0
spi,wildfire,2007,105.0
srb,earthquake,2010,1470.0
sun,earthquake,1983,14000.0
sun,earthquake,1984,20000.0
sun,earthquake,1986,4500.0
sun,earthquake,1988,530000.0
sun,earthquake,1990,24500.0
sun,earthquake,1991,160000.0
sun,flood,1981,2000.0
sun,flood,1982,586.0
sun,flood,1987,16000.0
sun,landslide,1989,2500.0
sun,transport_accident,1988,200.0
svk,flood,1998,756.0
svk,flood,1999,941.0
svn,earthquake,1998,700.0
svn,storm,2007,1050.0
swz,storm,1984,500.0
swz,storm,2005,260.0
syc,earthquake,2004,70.0
syc,flood,1997,110.0
syr,flood,1974,75000.0
syr,miscellaneous_accident,2002,2000.0
tcd,flood,1985,500.0
tcd,flood,1995,40343.0
tcd,flood,1998,1000.0
tcd,flood,1999,45000.0
tcd,flood,2008,6450.0
tcd,flood,2009,5795.0
tgo,flood,1994,1500.0
tgo,flood,1995,75000.0
tgo,flood,2007,13374.0
tha,flood,1966,5000.0
tha,flood,1991,2100.0
tha,flood,1993,30328.0
tha,flood,1994,62141.0
tha,flood,1995,56984.0
tha,flood,1999,200.0
tha,flood,2001,4730.0
tha,flood,2013,15254.0
tha,industrial_accident,1991,5000.0
tha,landslide,2002,33000.0
tha,miscellaneous_accident,1994,3000.0
tha,miscellaneous_accident,2000,800.0
tha,miscellaneous_accident,2004,3500.0
tha,miscellaneous_accident,2010,300.0
tha,storm,1989,45000.0
tha,storm,1991,35407.0
tha,storm,1992,27120.0
tha,storm,1993,60.0
tha,storm,2002,3104.0
tha,storm,2004,50.0
tha,storm,2008,1000.0
tha,storm,2014,2000.0
tjk,earthquake,2002,500.0
tjk,earthquake,2010,1134.0
tjk,flood,1994,1051.0
tjk,flood,1998,916.0
tjk,flood,1999,3003.0
tjk,flood,2002,2990.0
tjk,flood,2003,780.0
tjk,flood,2005,345.0
tjk,flood,2007,125.0
tjk,flood,2014,425.0
tjk,landslide,1993,60357.0
tjk,landslide,2001,150.0
tjk,landslide,2005,390.0
tjk,storm,1999,1500.0
tkl,storm,1987,30.0
tkl,storm,1990,102.0
tkl,storm,2005,25.0
tkm,flood,1993,120.0
ton,earthquake,1977,500.0
ton,storm,1973,200.0
ton,storm,1982,46500.0
ton,storm,1990,500.0
ton,storm,1997,3000.0
tto,earthquake,1997,15.0
tto,flood,1993,10.0
tto,volcanic_activity,1997,200.0
tun,flood,1986,2500.0
tur,earthquake,1967,87000.0
tur,earthquake,1971,27465.0
tur,earthquake,1976,51000.0
tur,earthquake,1978,2500.0
tur,earthquake,1983,33000.0
tur,earthquake,1985,65.0
tur,earthquake,1986,250.0
tur,earthquake,1992,95000.0
tur,earthquake,1995,40000.0
tur,earthquake,1996,9000.0
tur,earthquake,1998,88100.0
tur,earthquake,1999,655000.0
tur,earthquake,2002,30000.0
tur,earthquake,2003,45000.0
tur,earthquake,2011,32075.0
tur,flood,1988,500.0
tur,flood,1995,6500.0
tur,flood,1998,40000.0
tur,flood,2004,50000.0
tur,flood,2007,36.0
tur,flood,2015,1500.0
tur,industrial_accident,1979,3.0
tur,landslide,1988,185.0
tur,landslide,1995,2000.0
tur,landslide,2010,200.0
tur,wildfire,2000,350.0
tur,wildfire,2008,300.0
tuv,storm,1990,400.0
tuv,storm,1993,150.0
twn,earthquake,1964,23000.0
twn,earthquake,1999,100000.0
twn,storm,2000,2000.0
twn,storm,2001,2000.0
twn,storm,2007,1800.0
tza,earthquake,2000,35.0
tza,earthquake,2001,700.0
tza,earthquake,2002,2000.0
tza,flood,1964,3900.0
tza,flood,1974,18000.0
tza,flood,1986,6000.0
tza,flood,1990,20868.0
tza,flood,1993,280.0
tza,flood,1994,7000.0
tza,flood,1995,20000.0
tza,flood,1997,2104.0
tza,flood,2000,1800.0
tza,flood,2001,200.0
tza,flood,2006,21500.0
tza,flood,2008,1942.0
tza,flood,2011,6776.0
tza,flood,2015,5000.0
tza,landslide,2001,150.0
tza,storm,1994,2500.0
uga,flood,1997,3500.0
uga,flood,1998,2200.0
uga,flood,2001,300.0
uga,flood,2002,100.0
uga,flood,2003,1500.0
uga,flood,2004,20000.0
uga,flood,2007,282975.0
uga,landslide,2012,3368.0
uga,miscellaneous_accident,2000,4000.0
uga,miscellaneous_accident,2003,10000.0
uga,miscellaneous_accident,2005,50000.0
uga,storm,2000,10000.0
uga,storm,2002,100.0
ukr,flood,1998,24340.0
ukr,flood,2013,1995.0
ukr,industrial_accident,2015,3082.0
ukr,storm,2007,1267.0
ury,flood,1986,2500.0
ury,flood,2002,2500.0
ury,flood,2007,10000.0
ury,storm,1997,500.0
ury,storm,1999,1000.0
ury,storm,2000,100.0
ury,storm,2002,200.0
usa,earthquake,1989,15.0
usa,earthquake,1994,20000.0
usa,earthquake,2000,104.0
usa,earthquake,2003,120.0
usa,flood,1980,6000.0
usa,flood,1984,5500.0
usa,flood,1997,400.0
usa,flood,1998,5000.0
usa,flood,2000,2000.0
usa,flood,2001,4500.0
usa,flood,2009,900.0
usa,flood,2011,11000.0
usa,flood,2013,5400.0
usa,industrial_accident,1994,300.0
usa,landslide,2014,150.0
usa,miscellaneous_accident,2000,120.0
usa,miscellaneous_accident,2002,200.0
usa,miscellaneous_accident,2004,100.0
usa,miscellaneous_accident,2010,111.0
usa,storm,1980,400.0
usa,storm,1982,15500.0
usa,storm,1983,6000.0
usa,storm,1985,20000.0
usa,storm,1989,25000.0
usa,storm,1992,250000.0
usa,storm,1993,300.0
usa,storm,1994,1000.0
usa,storm,1995,2000.0
usa,storm,1998,1579.0
usa,storm,1999,6990.0
usa,storm,2000,3585.0
usa,storm,2001,71398.0
usa,storm,2002,432.0
usa,storm,2003,15231.0
usa,storm,2004,753.0
usa,storm,2005,132.0
usa,storm,2007,200.0
usa,storm,2011,15000.0
usa,storm,2012,267.0
usa,storm,2013,600.0
usa,storm,2014,30.0
usa,volcanic_activity,1980,2500.0
usa,wildfire,1991,300.0
usa,wildfire,1992,540.0
usa,wildfire,1994,30.0
usa,wildfire,1998,65.0
usa,wildfire,1999,219.0
usa,wildfire,2000,685.0
usa,wildfire,2002,2977.0
usa,wildfire,2003,750.0
usa,wildfire,2004,282.0
usa,wildfire,2005,1410.0
usa,wildfire,2006,267.0
usa,wildfire,2007,927.0
usa,wildfire,2008,300.0
usa,wildfire,2009,426.0
usa,wildfire,2011,6100.0
usa,wildfire,2012,1038.0
usa,wildfire,2013,2247.0
usa,wildfire,2015,7431.0
uzb,mass_movement_dry,1992,400.0
uzb,miscellaneous_accident,1998,3500.0
uzb,miscellaneous_accident,1999,60.0
uzb,miscellaneous_accident,2008,3500.0
vct,flood,2013,500.0
vct,storm,1980,500.0
vct,storm,1987,200.0
vct,storm,2010,100.0
ven,earthquake,1986,800.0
ven,earthquake,1989,2000.0
ven,earthquake,1997,3500.0
ven,flood,1996,16500.0
ven,flood,1997,18000.0
ven,flood,1999,122888.0
ven,flood,2003,200.0
ven,flood,2004,4000.0
ven,flood,2005,1650.0
ven,flood,2006,40.0
ven,flood,2011,2000.0
ven,landslide,1987,1700.0
ven,landslide,1994,500.0
ven,storm,1993,5500.0
ven,storm,2004,80.0
vir,storm,1989,8000.0
vir,storm,1995,10000.0
vnm,flood,1966,70361.0
vnm,flood,1978,79000.0
vnm,flood,1991,600.0
vnm,flood,1992,7579.0
vnm,flood,1998,1470.0
vnm,flood,1999,143555.0
vnm,flood,2003,13880.0
vnm,flood,2005,18205.0
vnm,flood,2006,2000.0
vnm,flood,2012,17500.0
vnm,flood,2013,2070.0
vnm,industrial_accident,2013,30.0
vnm,landslide,1992,38000.0
vnm,landslide,1994,1000.0
vnm,miscellaneous_accident,2001,500.0
vnm,storm,1980,664500.0
vnm,storm,1983,601360.0
vnm,storm,1984,1000.0
vnm,storm,1985,225000.0
vnm,storm,1987,352000.0
vnm,storm,1989,781000.0
vnm,storm,1990,2000.0
vnm,storm,1991,455905.0
vnm,storm,1992,3210.0
vnm,storm,1993,12185.0
vnm,storm,1997,383045.0
vnm,storm,1998,43510.0
vnm,storm,2000,11860.0
vnm,storm,2001,23100.0
vnm,storm,2003,5000.0
vnm,storm,2006,350680.0
vnm,storm,2007,47525.0
vnm,storm,2008,12660.0
vnm,storm,2009,108635.0
vnm,storm,2010,1620.0
vnm,storm,2012,279545.0
vnm,storm,2013,375.0
vnm,storm,2015,115.0
vut,earthquake,1999,2000.0
vut,landslide,1988,3000.0
vut,storm,1988,3600.0
vut,storm,1993,7000.0
vut,storm,2001,295.0
wsm,storm,1990,25000.0
wsm,storm,1991,3000.0
yem,earthquake,1991,40000.0
yem,flood,1991,30000.0
yem,flood,1993,12500.0
yem,flood,1996,114210.0
yem,flood,1999,7500.0
yem,flood,2002,440.0
yem,flood,2005,500.0
yem,flood,2006,2300.0
yem,flood,2010,1000.0
ymd,flood,1982,50000.0
ymd,flood,1989,80000.0
ymd,miscellaneous_accident,1974,500.0
ymn,drought,1969,20000.0
ymn,flood,1973,2250.0
ymn,flood,1989,150000.0
yug,earthquake,1967,5400.0
yug,earthquake,1969,85000.0
yug,earthquake,1979,10000.0
yug,flood,1964,40000.0
zaf,flood,1981,185.0
zaf,flood,1993,15000.0
zaf,flood,1996,500.0
zaf,flood,2000,200.0
zaf,flood,2004,15000.0
zaf,miscellaneous_accident,2000,6500.0
zaf,miscellaneous_accident,2007,2000.0
zaf,miscellaneous_accident,2013,4000.0
zaf,miscellaneous_accident,2015,5500.0
zaf,storm,1994,2000.0
zaf,storm,1999,5300.0
zaf,storm,2000,200.0
zaf,storm,2001,600.0
zaf,storm,2003,600.0
zaf,storm,2008,3500.0
zaf,storm,2011,3500.0
zaf,wildfire,1999,3000.0
zaf,wildfire,2000,250.0
zaf,wildfire,2002,1000.0
zaf,wildfire,2007,1600.0
zmb,flood,2003,11000.0
zmb,flood,2014,20000.0
zmb,landslide,2010,150.0
zwe,flood,2000,66000.0
zwe,storm,2015,475.0
