country,disaster,year,total_damage
dfr,storm,1968,31000.0
dfr,storm,1972,420000.0
dfr,storm,1974,22000.0
dfr,storm,1976,1300000.0
dfr,storm,1984,950000.0
dji,flood,1977,2500.0
dji,flood,1989,1100.0
dji,flood,1994,2119.0
dma,storm,1963,2600.0
dma,storm,1979,44650.0
dma,storm,1984,2000.0
dma,storm,1989,20000.0
dma,storm,1995,195000.0
dma,storm,2007,20000.0
dma,storm,2015,482810.0
dnk,drought,1992,751700.0
dnk,storm,1981,250000.0
dnk,storm,1990,190000.0
dnk,storm,1999,2604939.0
dnk,storm,2005,1300000.0
dnk,storm,2007,100000.0
dom,drought,1968,5000.0
dom,flood,2002,500.0
dom,flood,2003,44720.0
dom,flood,2009,52403.0
dom,flood,2013,102.0
dom,storm,1930,40000.0
dom,storm,1963,60000.0
dom,storm,1964,1000.0
dom,storm,1966,5000.0
dom,storm,1979,150000.0
dom,storm,1980,47000.0
dom,storm,1987,23700.0
dom,storm,1998,1981500.0
dom,storm,2001,10.0
dom,storm,2004,297000.0
dom,storm,2007,162700.0
dom,storm,2011,30000.0
dom,storm,2012,30000.0
dom,wildfire,1965,1000.0
dza,earthquake,1954,6000.0
dza,earthquake,1965,2000.0
dza,earthquake,1980,5200000.0
dza,earthquake,1985,1000.0
dza,earthquake,1987,1000.0
dza,earthquake,1999,60929.0
dza,earthquake,2003,5000000.0
dza,flood,1966,10000.0
dza,flood,1967,3000.0
dza,flood,1969,10000.0
dza,flood,1973,10000.0
dza,flood,1974,30000.0
dza,flood,1992,900.0
dza,flood,2001,300000.0
dza,flood,2002,1500.0
dza,flood,2005,7256.0
dza,flood,2006,1200.0
dza,flood,2007,43061.0
dza,flood,2008,348000.0
dza,flood,2011,779000.0
dza,industrial_accident,2004,800000.0
ecu,drought,2009,1700.0
ecu,earthquake,1949,20000.0
ecu,earthquake,1970,4000.0
ecu,earthquake,1976,4000.0
ecu,earthquake,1987,1500000.0
ecu,earthquake,1996,7000.0
ecu,flood,1965,4000.0
ecu,flood,1967,100.0
ecu,flood,1970,520.0
ecu,flood,1971,50.0
ecu,flood,1982,232100.0
ecu,flood,1989,15000.0
ecu,flood,1992,20000.0
ecu,flood,1997,271000.0
ecu,flood,2002,16000.0
ecu,flood,2006,2800.0
ecu,flood,2008,1000000.0
ecu,landslide,1993,500000.0
ecu,miscellaneous_accident,1966,134.0
ecu,miscellaneous_accident,2002,50000.0
ecu,volcanic_activity,2001,10975.0
ecu,volcanic_activity,2006,150000.0
egy,earthquake,1992,1200000.0
egy,flood,1979,14000.0
egy,flood,1994,140000.0
egy,flood,1997,1000.0
egy,industrial_accident,2001,10000.0
egy,miscellaneous_accident,1997,15000.0
egy,storm,1997,1000.0
egy,storm,2015,100000.0
eri,storm,1993,5165.0
esp,drought,1980,1500000.0
esp,drought,1981,1460000.0
esp,drought,1990,4500000.0
esp,drought,1999,3200000.0
esp,earthquake,1999,44004.0
esp,earthquake,2011,200000.0
esp,extreme_temperature,1971,100000.0
esp,extreme_temperature,1995,824300.0
esp,extreme_temperature,2003,880000.0
esp,flood,1962,80000.0
esp,flood,1972,20000.0
esp,flood,1973,400000.0
esp,flood,1978,25000.0
esp,flood,1982,930000.0
esp,flood,1983,3900000.0
esp,flood,1987,1283000.0
esp,flood,1989,375000.0
esp,flood,1996,576600.0
esp,flood,2000,75000.0
esp,flood,2002,87000.0
esp,flood,2004,14285.0
esp,flood,2007,400000.0
esp,flood,2012,395000.0
esp,industrial_accident,1998,120000.0
esp,industrial_accident,2002,9960407.0
esp,landslide,1996,20000.0
esp,storm,1971,55000.0
esp,storm,1984,1001000.0
esp,storm,1987,8000.0
esp,storm,1997,5000.0
esp,storm,1998,1000.0
esp,storm,1999,100000.0
esp,storm,2001,72000.0
esp,storm,2009,1900000.0
esp,storm,2010,340000.0
esp,transport_accident,1996,7700.0
esp,transport_accident,2013,138000.0
esp,wildfire,1998,42108.0
esp,wildfire,2004,3000.0
esp,wildfire,2005,2050000.0
esp,wildfire,2006,659000.0
est,storm,2005,130000.0
eth,drought,1969,1000.0
eth,drought,1973,76000.0
eth,drought,1998,15600.0
eth,earthquake,1906,6750.0
eth,earthquake,1969,320.0
eth,flood,1968,920.0
eth,flood,1994,3500.0
eth,flood,1995,500.0
eth,flood,1999,2700.0
eth,flood,2005,6200.0
eth,flood,2006,3200.0
eth,flood,2013,2200.0
eth,miscellaneous_accident,1999,2200.0
eth,miscellaneous_accident,2000,2200.0
fin,storm,1990,10000.0
fji,drought,1983,30000.0
fji,flood,1964,1100.0
fji,flood,1986,15400.0
fji,flood,2006,500.0
fji,flood,2007,37000.0
fji,flood,2009,43247.0
fji,flood,2012,89000.0
fji,storm,1952,2000.0
fji,storm,1972,22500.0
fji,storm,1975,1000.0
fji,storm,1980,2256.0
fji,storm,1983,50851.0
fji,storm,1985,76000.0
fji,storm,1986,20000.0
fji,storm,1987,25000.0
fji,storm,1990,10000.0
fji,storm,1992,1600.0
fji,storm,1993,100000.0
fji,storm,1997,27000.0
fji,storm,1999,3500.0
fji,storm,2003,30000.0
fji,storm,2004,4000.0
fji,storm,2007,652.0
fji,storm,2008,30000.0
fji,storm,2009,13300.0
fji,storm,2010,39427.0
fji,storm,2012,8400.0
fra,drought,1989,1600000.0
fra,drought,1997,10000.0
fra,extreme_temperature,1991,772000.0
fra,extreme_temperature,2003,4400000.0
fra,flood,1983,609500.0
fra,flood,1988,500000.0
fra,flood,1993,600000.0
fra,flood,1994,100000.0
fra,flood,1996,6000.0
fra,flood,1999,500000.0
fra,flood,2001,132350.0
fra,flood,2002,1190000.0
fra,flood,2003,1500000.0
fra,flood,2010,1500000.0
fra,flood,2013,655000.0
fra,flood,2014,303000.0
fra,flood,2015,924000.0
fra,industrial_accident,1995,36800.0
fra,landslide,1999,10790.0
fra,miscellaneous_accident,1995,26600.0
fra,storm,1967,20000.0
fra,storm,1982,350000.0
fra,storm,1987,1700000.0
fra,storm,1990,1910000.0
fra,storm,1992,400000.0
fra,storm,1993,550000.0
fra,storm,1995,700000.0
fra,storm,1996,10.0
fra,storm,1998,150000.0
fra,storm,1999,12000000.0
fra,storm,2002,1000.0
fra,storm,2003,50.0
fra,storm,2007,250000.0
fra,storm,2008,80000.0
fra,storm,2009,3200000.0
fra,storm,2010,4230000.0
fra,storm,2014,182000.0
fra,wildfire,2005,10000.0
fsm,storm,1987,6000.0
fsm,storm,2002,500.0
fsm,storm,2015,11000.0
gbr,earthquake,2007,60000.0
gbr,flood,1977,1000.0
gbr,flood,1993,187000.0
gbr,flood,1994,236000.0
gbr,flood,1997,248400.0
gbr,flood,1998,500000.0
gbr,flood,1999,32680.0
gbr,flood,2000,5918150.0
gbr,flood,2004,96000.0
gbr,flood,2007,8448000.0
gbr,flood,2008,50000.0
gbr,flood,2009,484000.0
gbr,flood,2012,2946000.0
gbr,flood,2013,1500000.0
gbr,flood,2014,624000.0
gbr,flood,2015,1200000.0
gbr,industrial_accident,1967,36400.0
gbr,industrial_accident,1982,2500.0
gbr,industrial_accident,1984,2000.0
gbr,industrial_accident,1988,1200000.0
gbr,industrial_accident,1995,44200.0
gbr,industrial_accident,1996,30000.0
gbr,miscellaneous_accident,1984,1300.0
gbr,miscellaneous_accident,1990,1000.0
gbr,storm,1968,2500.0
gbr,storm,1984,81500.0
gbr,storm,1987,1565000.0
gbr,storm,1990,4790000.0
gbr,storm,1991,900000.0
gbr,storm,1995,650000.0
gbr,storm,1996,300000.0
gbr,storm,1998,1365400.0
gbr,storm,1999,101000.0
gbr,storm,2000,1500000.0
gbr,storm,2002,400050.0
gbr,storm,2005,700000.0
gbr,storm,2007,1200000.0
gbr,storm,2010,500.0
gbr,storm,2014,100000.0
gbr,storm,2015,1200000.0
geo,drought,2000,200000.0
geo,earthquake,2002,350000.0
geo,flood,1995,2200.0
geo,flood,1997,29500.0
geo,flood,2004,2156.0
geo,flood,2012,3000.0
geo,flood,2015,23000.0
geo,storm,2012,91000.0
gha,drought,1971,100.0
gha,flood,1968,74700.0
gha,flood,1995,12500.0
gha,flood,1999,21000.0
gha,flood,2015,12000.0
glp,storm,1966,70000.0
glp,storm,1979,100000.0
glp,storm,1989,50000.0
glp,storm,1995,50000.0
glp,storm,1998,5000.0
glp,storm,2007,300000.0
gmb,drought,1968,500.0
gmb,drought,1971,200.0
gmb,miscellaneous_accident,1977,4000.0
grc,drought,1990,1000000.0
grc,earthquake,1953,100000.0
grc,earthquake,1965,8000.0
grc,earthquake,1966,18000.0
grc,earthquake,1967,5000.0
grc,earthquake,1968,600.0
grc,earthquake,1978,250000.0
grc,earthquake,1981,900000.0
grc,earthquake,1986,745000.0
grc,earthquake,1995,872700.0
grc,earthquake,1999,4200000.0
grc,earthquake,2014,628000.0
grc,extreme_temperature,2000,3000.0
grc,flood,1977,28000.0
grc,flood,1994,437700.0
grc,flood,1997,160000.0
grc,flood,2003,600000.0
grc,flood,2006,5659.0
grc,industrial_accident,1986,15000.0
grc,storm,1987,350000.0
grc,storm,2004,340000.0
grc,wildfire,1998,675000.0
grc,wildfire,2007,1750000.0
grd,flood,1975,4700.0
grd,miscellaneous_accident,1990,6000.0
grd,storm,1980,5300.0
grd,storm,1999,5500.0
grd,storm,2004,889000.0
gtm,drought,1994,10000.0
gtm,drought,2001,14000.0
gtm,drought,2014,100000.0
gtm,earthquake,1976,1000000.0
gtm,earthquake,1982,5000.0
gtm,earthquake,2001,50.0
gtm,earthquake,2012,210000.0
gtm,flood,1949,15000.0
gtm,flood,1973,2500.0
gtm,flood,1982,100000.0
gtm,flood,1999,1000.0
gtm,flood,2011,61913.0
gtm,landslide,2010,500000.0
gtm,landslide,2015,5000.0
gtm,miscellaneous_accident,1968,20.0
gtm,storm,1969,15000.0
gtm,storm,1996,500.0
gtm,storm,1998,748000.0
gtm,storm,2001,100.0
gtm,storm,2002,100.0
gtm,storm,2005,988300.0
gtm,storm,2010,650000.0
gum,earthquake,1993,120000.0
gum,storm,1962,250000.0
gum,storm,1976,120000.0
gum,storm,1987,145.0
gum,storm,1992,300000.0
gum,storm,1997,200000.0
gum,storm,2002,130000.0
gum,storm,2004,1000.0
guy,drought,1997,29000.0
guy,drought,2010,14700.0
guy,flood,1971,200.0
guy,flood,2005,465100.0
guy,flood,2006,169000.0
guy,industrial_accident,1995,15000.0
guy,miscellaneous_accident,1988,400.0
hkg,flood,1966,8000.0
hkg,flood,1992,50000.0
hkg,flood,1994,37000.0
hkg,flood,1997,10000.0
hkg,landslide,1993,790.0
hkg,storm,1906,20000.0
hkg,storm,1979,10000.0
hkg,storm,1983,12544.0
hkg,storm,1985,42.0
hkg,storm,1989,67.0
hkg,storm,1991,10000.0
hkg,storm,1992,219700.0
hkg,storm,1993,201920.0
hkg,storm,2008,380.0
hnd,drought,1972,7000.0
hnd,drought,1994,10000.0
hnd,earthquake,2009,100000.0
hnd,flood,1965,500.0
hnd,flood,1979,13000.0
hnd,flood,1990,100000.0
hnd,flood,1993,114300.0
hnd,flood,1995,4000.0
hnd,flood,1996,31000.0
hnd,flood,1999,1500.0
hnd,flood,2002,100000.0
hnd,flood,2003,20000.0
hnd,flood,2006,8000.0
hnd,flood,2014,1400.0
hnd,storm,1969,19000.0
hnd,storm,1974,540000.0
hnd,storm,1978,1000.0
hnd,storm,1982,101000.0
hnd,storm,1996,1500.0
hnd,storm,1998,3793600.0
hnd,storm,2001,5000.0
hnd,storm,2005,115500.0
hnd,storm,2007,6579.0
hnd,storm,2010,90000.0
hrv,drought,2003,330000.0
hrv,extreme_temperature,2000,240000.0
hrv,flood,2010,80000.0
hrv,wildfire,2000,17750.0
hrv,wildfire,2003,20000.0
hti,drought,1968,1000.0
hti,earthquake,1952,20000.0
hti,earthquake,2010,8000000.0
hti,flood,1972,959.0
hti,flood,2002,1000.0
hti,industrial_accident,1992,2000.0
hti,miscellaneous_accident,1972,50.0
hti,miscellaneous_accident,1988,150.0
hti,storm,1963,180000.0
hti,storm,1964,10000.0
hti,storm,1966,20000.0
hti,storm,1980,400000.0
hti,storm,1988,91286.0
hti,storm,1994,50000.0
hti,storm,1996,100.0
hti,storm,1998,180000.0
hti,storm,2001,20.0
hti,storm,2004,51000.0
hti,storm,2005,50500.0
hti,storm,2012,254000.0
hun,drought,1986,500000.0
hun,drought,1992,384000.0
hun,drought,2003,100000.0
hun,flood,1970,85000.0
hun,flood,1997,10000.0
hun,flood,1999,293400.0
hun,flood,2000,55000.0
hun,flood,2001,5000.0
hun,flood,2002,30000.0
hun,flood,2005,48000.0
hun,flood,2010,440000.0
hun,industrial_accident,1995,60000.0
hun,industrial_accident,2010,103000.0
hun,storm,2006,10000.0
idn,drought,1972,70000.0
idn,drought,1978,1200.0
idn,drought,1997,88000.0
idn,drought,2003,1000.0
idn,earthquake,1976,195000.0
idn,earthquake,1977,1200.0
idn,earthquake,1979,20150.0
idn,earthquake,1982,4950.0
idn,earthquake,1983,1000.0
idn,earthquake,1984,1000.0
idn,earthquake,1987,5000.0
idn,earthquake,1990,2100.0
idn,earthquake,1991,18000.0
idn,earthquake,1992,100000.0
idn,earthquake,1994,172676.0
idn,earthquake,1996,5400.0
idn,earthquake,1997,1100.0
idn,earthquake,1998,200000.0
idn,earthquake,1999,3900.0
idn,earthquake,2000,73000.0
idn,earthquake,2004,4519600.0
idn,earthquake,2006,3155000.0
idn,earthquake,2007,700000.0
idn,earthquake,2009,2381000.0
idn,earthquake,2011,5850.0
idn,earthquake,2013,130000.0
idn,earthquake,2015,4000.0
idn,flood,1966,33000.0
idn,flood,1968,7831.0
idn,flood,1979,3200.0
idn,flood,1980,3400.0
idn,flood,1981,2200.0
idn,flood,1983,7007.0
idn,flood,1984,1500.0
idn,flood,1987,65700.0
idn,flood,1988,4600.0
idn,flood,1990,4800.0
idn,flood,1991,14800.0
idn,flood,1993,19301.0
idn,flood,1994,23245.0
idn,flood,1995,50400.0
idn,flood,1996,562430.0
idn,flood,2000,113000.0
idn,flood,2001,10000.0
idn,flood,2002,351600.0
idn,flood,2004,60000.0
idn,flood,2006,107300.0
idn,flood,2007,971000.0
idn,flood,2008,1733.0
idn,flood,2010,78000.0
idn,flood,2013,3000000.0
idn,flood,2014,926000.0
idn,flood,2015,235000.0
idn,industrial_accident,1993,13000.0
idn,industrial_accident,1995,35000.0
idn,industrial_accident,1999,3000.0
idn,landslide,1989,341.0
idn,landslide,1992,5400.0
idn,landslide,2000,54600.0
idn,landslide,2001,10000.0
idn,landslide,2003,3961.0
idn,landslide,2004,3500.0
idn,landslide,2005,5000.0
idn,landslide,2006,37943.0
idn,mass_movement_dry,1987,1000.0
idn,miscellaneous_accident,1998,400.0
idn,storm,2012,1000.0
idn,volcanic_activity,1969,200.0
idn,volcanic_activity,1982,160000.0
idn,volcanic_activity,1983,175190.0
idn,volcanic_activity,1990,8000.0
idn,volcanic_activity,1991,1000.0
idn,volcanic_activity,2014,186000.0
idn,wildfire,1991,13200.0
idn,wildfire,1997,8000000.0
idn,wildfire,1998,1300000.0
idn,wildfire,1999,1800.0
idn,wildfire,2006,14000.0
idn,wildfire,2015,1000000.0
ind,drought,1965,100000.0
ind,drought,1972,100000.0
ind,drought,1979,200000.0
ind,drought,1996,542400.0
ind,drought,2000,588000.0
ind,drought,2002,910722.0
ind,earthquake,1967,400.0
ind,earthquake,1986,5000.0
ind,earthquake,1988,72500.0
ind,earthquake,1991,60000.0
ind,earthquake,1993,280000.0
ind,earthquake,1997,37000.0
ind,earthquake,1999,2000.0
ind,earthquake,2001,2623000.0
ind,earthquake,2004,1022800.0
ind,earthquake,2005,1000000.0
ind,earthquake,2013,120000.0
ind,extreme_temperature,1985,144000.0
ind,extreme_temperature,2003,400000.0
ind,flood,1964,500.0
ind,flood,1966,1400.0
ind,flood,1968,94200.0
ind,flood,1970,101200.0
ind,flood,1971,530000.0
ind,flood,1975,714259.0
ind,flood,1978,166000.0
ind,flood,1979,100000.0
ind,flood,1980,320000.0
ind,flood,1981,250000.0
ind,flood,1982,700000.0
ind,flood,1984,90000.0
ind,flood,1985,808000.0
ind,flood,1986,376100.0
ind,flood,1987,545000.0
ind,flood,1988,947200.0
ind,flood,1991,258000.0
ind,flood,1992,308950.0
ind,flood,1993,7500000.0
ind,flood,1994,175000.0
ind,flood,1995,260252.0
ind,flood,1996,193980.0
ind,flood,1997,224800.0
ind,flood,1998,528600.0
ind,flood,1999,2400.0
ind,flood,2000,907500.0
ind,flood,2001,361924.0
ind,flood,2002,50772.0
ind,flood,2003,169000.0
ind,flood,2004,2776000.0
ind,flood,2005,6190000.0
ind,flood,2006,3390000.0
ind,flood,2007,376151.0
ind,flood,2008,145000.0
ind,flood,2009,2434000.0
ind,flood,2010,2149000.0
ind,flood,2011,1657000.0
ind,flood,2012,244000.0
ind,flood,2013,1360000.0
ind,flood,2014,16263000.0
ind,flood,2015,2880000.0
ind,industrial_accident,1990,69700.0
ind,industrial_accident,1997,19200.0
ind,industrial_accident,2005,410000.0
ind,industrial_accident,2009,200000.0
ind,landslide,1995,4500.0
ind,landslide,2005,50000.0
ind,miscellaneous_accident,1979,10000.0
ind,storm,1966,4200.0
ind,storm,1969,8330.0
ind,storm,1971,30000.0
ind,storm,1975,200000.0
ind,storm,1976,266756.0
ind,storm,1977,498535.0
ind,storm,1979,12800.0
ind,storm,1982,745420.0
ind,storm,1983,591000.0
ind,storm,1984,35000.0
ind,storm,1986,272943.0
ind,storm,1988,13000.0
ind,storm,1990,2892800.0
ind,storm,1993,100000.0
ind,storm,1994,19100.0
ind,storm,1995,48300.0
ind,storm,1996,1500300.0
ind,storm,1998,479000.0
ind,storm,1999,2990000.0
ind,storm,2002,416.0
ind,storm,2003,44000.0
ind,storm,2008,25000.0
ind,storm,2009,300000.0
ind,storm,2011,375625.0
ind,storm,2013,895471.0
ind,storm,2014,7000000.0
ind,storm,2015,1069000.0
ind,transport_accident,1996,36000.0
ind,transport_accident,2011,2000.0
ind,wildfire,1984,2000.0
irl,flood,1993,38000.0
irl,flood,2011,325000.0
irl,storm,1990,110000.0
irl,storm,1991,4000.0
irl,storm,1996,1000.0
irl,storm,1998,50.0
irl,storm,1999,100000.0
irl,storm,2000,100000.0
irn,drought,1999,3300000.0
irn,earthquake,1962,30000.0
irn,earthquake,1968,36000.0
irn,earthquake,1970,8000.0
irn,earthquake,1972,1000.0
irn,earthquake,1978,50000.0
irn,earthquake,1981,1005000.0
irn,earthquake,1983,5000.0
irn,earthquake,1990,8232300.0
irn,earthquake,1994,1400.0
irn,earthquake,1997,206000.0
irn,earthquake,2002,300000.0
irn,earthquake,2003,521666.0
irn,earthquake,2004,165000.0
irn,earthquake,2005,80000.0
irn,earthquake,2006,42262.0
irn,earthquake,2012,500000.0
irn,earthquake,2013,600000.0
irn,earthquake,2014,43000.0
irn,flood,1986,1591000.0
irn,flood,1988,150000.0
irn,flood,1989,2000.0
irn,flood,1990,77400.0
irn,flood,1991,433400.0
irn,flood,1992,3469400.0
irn,flood,1993,1226300.0
irn,flood,1994,142000.0
irn,flood,1995,95900.0
irn,flood,1996,36930.0
irn,flood,1997,25000.0
irn,flood,1998,148500.0
irn,flood,1999,43000.0
irn,flood,2000,6000.0
irn,flood,2001,103800.0
irn,flood,2002,63060.0
irn,flood,2003,838.0
irn,flood,2006,16000.0
irn,flood,2007,22000.0
irn,flood,2014,49000.0
irn,flood,2015,636000.0
irn,miscellaneous_accident,1991,150000.0
irn,storm,1993,15000.0
irn,storm,1996,13300.0
irn,storm,2004,240.0
irq,drought,1969,2000.0
irq,flood,1954,50000.0
irq,flood,1967,5000.0
irq,flood,1968,3000.0
irq,flood,2006,1300.0
isl,earthquake,2000,24000.0
isl,landslide,1995,5789.0
isl,volcanic_activity,1973,24700.0
isl,volcanic_activity,1996,16500.0
isr,drought,1999,75000.0
isr,extreme_temperature,1992,550000.0
isr,flood,1997,40000.0
isr,industrial_accident,1995,37000.0
isr,storm,2000,2750.0
isr,wildfire,1995,45000.0
isr,wildfire,2010,270000.0
ita,drought,1997,800000.0
ita,drought,2012,1190000.0
ita,earthquake,1908,116000.0
ita,earthquake,1915,60000.0
ita,earthquake,1968,250000.0
ita,earthquake,1971,41600.0
ita,earthquake,1976,3600000.0
ita,earthquake,1980,20000000.0
ita,earthquake,1982,35000.0
ita,earthquake,1990,500000.0
ita,earthquake,1997,4524900.0
ita,earthquake,2002,1296000.0
ita,earthquake,2003,561352.0
ita,earthquake,2009,2500000.0
ita,earthquake,2012,15800000.0
ita,extreme_temperature,2003,4400000.0
ita,extreme_temperature,2012,132601.0
ita,flood,1951,300000.0
ita,flood,1966,2000000.0
ita,flood,1970,268300.0
ita,flood,1977,194000.0
ita,flood,1985,15000.0
ita,flood,1986,20000.0
ita,flood,1987,70000.0
ita,flood,1992,697300.0
ita,flood,1994,9300000.0
ita,flood,1996,32000.0
ita,flood,2000,8050000.0
ita,flood,2001,100000.0
ita,flood,2002,646000.0
ita,flood,2003,805000.0
ita,flood,2008,278000.0
ita,flood,2009,20000.0
ita,flood,2011,545000.0
ita,flood,2012,15000.0
ita,flood,2013,780000.0
ita,flood,2014,837000.0
ita,flood,2015,274000.0
ita,landslide,1982,700000.0
ita,landslide,1987,625000.0
ita,landslide,1998,28700.0
ita,landslide,1999,5510.0
ita,miscellaneous_accident,1984,3000.0
ita,storm,1970,3200.0
ita,storm,1973,480000.0
ita,storm,1978,1000.0
ita,storm,1987,1203700.0
ita,storm,1990,20000.0
ita,storm,1993,625000.0
ita,storm,2001,175000.0
ita,storm,2010,872000.0
ita,storm,2014,250000.0
ita,storm,2015,869000.0
ita,volcanic_activity,2001,3100.0
ita,wildfire,1990,1585000.0
ita,wildfire,2009,115000.0
jam,drought,1968,500.0
jam,drought,2000,6000.0
jam,earthquake,1907,30000.0
jam,flood,1986,76000.0
jam,flood,1987,31000.0
jam,flood,1988,440.0
jam,flood,1991,30000.0
jam,flood,1993,11000.0
jam,flood,2002,20000.0
jam,industrial_accident,1981,14000.0
jam,storm,1935,2000.0
jam,storm,1951,56000.0
jam,storm,1963,11525.0
jam,storm,1973,1700.0
jam,storm,1980,64000.0
jam,storm,1985,5200.0
jam,storm,1988,1000000.0
jam,storm,1994,1000.0
jam,storm,1996,3000.0
jam,storm,2001,55487.0
jam,storm,2002,1030.0
jam,storm,2004,895000.0
jam,storm,2005,34500.0
jam,storm,2007,300000.0
jam,storm,2008,66198.0
jam,storm,2010,150000.0
jam,storm,2012,16542.0
jor,extreme_temperature,1992,400000.0
jor,flood,1965,1000.0
jor,flood,1966,1400.0
jor,flood,1997,1000.0
jor,miscellaneous_accident,1993,1000.0
jpn,earthquake,1923,600000.0
jpn,earthquake,1927,80000.0
jpn,earthquake,1933,25000.0
jpn,earthquake,1948,1000000.0
jpn,earthquake,1960,140000.0
jpn,earthquake,1964,800000.0
jpn,earthquake,1968,131000.0
jpn,earthquake,1978,865000.0
jpn,earthquake,1983,416000.0
jpn,earthquake,1984,43000.0
jpn,earthquake,1993,1358000.0
jpn,earthquake,1994,170400.0
jpn,earthquake,1995,100000000.0
jpn,earthquake,2000,500000.0
jpn,earthquake,2001,500000.0
jpn,earthquake,2003,1207000.0
jpn,earthquake,2004,28000000.0
jpn,earthquake,2005,400000.0
jpn,earthquake,2007,12750000.0
jpn,earthquake,2008,277000.0
jpn,earthquake,2009,400000.0
jpn,earthquake,2011,210000000.0
jpn,flood,1965,90000.0
jpn,flood,1967,20000.0
jpn,flood,1976,40000.0
jpn,flood,1977,12000.0
jpn,flood,1982,32000.0
jpn,flood,1990,1700000.0
jpn,flood,1995,74300.0
