country,disaster,year,total_damage
jpn,flood,1999,107000.0
jpn,flood,2000,7440000.0
jpn,flood,2003,7000.0
jpn,flood,2004,1950000.0
jpn,flood,2012,1400000.0
jpn,flood,2015,1400000.0
jpn,industrial_accident,1992,160500.0
jpn,landslide,1993,210000.0
jpn,landslide,2014,38000.0
jpn,miscellaneous_accident,1966,6000.0
jpn,storm,1912,20000.0
jpn,storm,1917,50000.0
jpn,storm,1923,10000.0
jpn,storm,1934,50000.0
jpn,storm,1945,400000.0
jpn,storm,1959,600000.0
jpn,storm,1966,7900.0
jpn,storm,1974,400000.0
jpn,storm,1975,505000.0
jpn,storm,1976,800000.0
jpn,storm,1982,212000.0
jpn,storm,1985,99500.0
jpn,storm,1986,2200000.0
jpn,storm,1990,4013000.0
jpn,storm,1991,10086500.0
jpn,storm,1993,1750000.0
jpn,storm,1994,6000.0
jpn,storm,1995,9600.0
jpn,storm,1997,100000.0
jpn,storm,1998,3335500.0
jpn,storm,1999,5000000.0
jpn,storm,2000,2050000.0
jpn,storm,2001,1300000.0
jpn,storm,2002,25500.0
jpn,storm,2003,105000.0
jpn,storm,2004,15143500.0
jpn,storm,2005,1033000.0
jpn,storm,2006,2500000.0
jpn,storm,2007,1060000.0
jpn,storm,2009,1000000.0
jpn,storm,2011,2520000.0
jpn,storm,2012,302400.0
jpn,storm,2013,14200.0
jpn,storm,2014,6541000.0
jpn,storm,2015,230200.0
jpn,transport_accident,1995,16500.0
jpn,volcanic_activity,1914,20000.0
jpn,volcanic_activity,1945,80000.0
jpn,volcanic_activity,1977,22000.0
jpn,volcanic_activity,1991,10000.0
kaz,flood,1993,36532.0
kaz,flood,2000,1500.0
kaz,flood,2005,7662.0
kaz,flood,2008,130000.0
kaz,flood,2010,34576.0
kaz,flood,2011,67000.0
kaz,flood,2015,5300.0
kaz,storm,1995,3000.0
ken,drought,1971,1500.0
ken,earthquake,2004,100000.0
ken,flood,1968,50.0
ken,flood,1977,10000.0
ken,flood,1997,11800.0
ken,flood,2001,38.0
ken,flood,2005,500.0
ken,flood,2012,100000.0
ken,flood,2013,36000.0
kgz,earthquake,1992,161000.0
kgz,earthquake,1997,2000.0
kgz,earthquake,2015,12000.0
kgz,flood,1998,2400.0
kgz,flood,2005,2660.0
kgz,flood,2007,200.0
kgz,industrial_accident,1998,8400.0
kgz,landslide,1994,36000.0
kgz,landslide,2002,1500.0
khm,drought,1994,100000.0
khm,drought,2002,38000.0
khm,flood,1991,150000.0
khm,flood,1996,1500.0
khm,flood,1999,500.0
khm,flood,2000,160000.0
khm,flood,2001,15000.0
khm,flood,2002,100.0
khm,flood,2007,1000.0
khm,flood,2010,70000.0
khm,flood,2011,521000.0
khm,flood,2013,500000.0
khm,miscellaneous_accident,1974,600.0
khm,storm,1997,10.0
kna,flood,1987,500.0
kna,storm,1989,46000.0
kna,storm,1995,197000.0
kna,storm,1998,400000.0
kna,storm,1999,41400.0
kor,flood,1965,36500.0
kor,flood,1966,1900.0
kor,flood,1969,22400.0
kor,flood,1972,73434.0
kor,flood,1977,33000.0
kor,flood,1978,400.0
kor,flood,1984,165000.0
kor,flood,1987,22000.0
kor,flood,1990,38000.0
kor,flood,1991,105000.0
kor,flood,1996,120000.0
kor,flood,1997,1650.0
kor,flood,1998,1480000.0
kor,flood,1999,332000.0
kor,flood,2000,50000.0
kor,flood,2001,76000.0
kor,flood,2002,345000.0
kor,flood,2004,6595.0
kor,flood,2011,52000.0
kor,industrial_accident,1977,12500.0
kor,industrial_accident,1989,23600.0
kor,industrial_accident,1990,52600.0
kor,industrial_accident,1991,48600.0
kor,industrial_accident,2012,30000.0
kor,landslide,1976,100000.0
kor,landslide,1984,40000.0
kor,landslide,1993,108700.0
kor,miscellaneous_accident,1966,77.0
kor,miscellaneous_accident,1994,26000.0
kor,storm,1964,1000.0
kor,storm,1968,3000.0
kor,storm,1970,5100.0
kor,storm,1978,19000.0
kor,storm,1979,40000.0
kor,storm,1980,7220.0
kor,storm,1981,134000.0
kor,storm,1982,30000.0
kor,storm,1985,14000.0
kor,storm,1986,10900.0
kor,storm,1987,525000.0
kor,storm,1989,176500.0
kor,storm,1990,6000.0
kor,storm,1991,310000.0
kor,storm,1993,29393.0
kor,storm,1994,11.0
kor,storm,1995,565000.0
kor,storm,1998,28754.0
kor,storm,1999,4000.0
kor,storm,2000,82300.0
kor,storm,2001,290000.0
kor,storm,2002,4210000.0
kor,storm,2003,4500000.0
kor,storm,2004,821000.0
kor,storm,2005,165500.0
kor,storm,2007,70000.0
kor,storm,2012,799000.0
kor,storm,2014,11000.0
kor,transport_accident,1995,36000.0
kor,transport_accident,1996,2400.0
lao,drought,1991,1000.0
lao,flood,1966,15300.0
lao,flood,1968,1280.0
lao,flood,1971,200.0
lao,flood,1992,21828.0
lao,flood,2000,1000.0
lao,flood,2013,121000.0
lao,flood,2015,10000.0
lao,storm,1991,150.0
lao,storm,1992,3650.0
lao,storm,1993,302151.0
lao,storm,2009,100000.0
lbn,flood,1987,10000.0
lbn,storm,1992,155000.0
lbr,extreme_temperature,1990,47000.0
lby,earthquake,1963,5000.0
lby,flood,1995,42200.0
lby,industrial_accident,1992,8400.0
lca,storm,1963,3465.0
lca,storm,1967,3000.0
lca,storm,1980,87990.0
lca,storm,1983,1290.0
lca,storm,1988,2500.0
lca,storm,2004,500.0
lca,storm,2007,40000.0
lca,storm,2010,500.0
lka,drought,2014,25000.0
lka,earthquake,2004,1316500.0
lka,flood,1966,5000.0
lka,flood,1967,3000.0
lka,flood,1969,8500.0
lka,flood,1982,1000.0
lka,flood,1984,2000.0
lka,flood,1986,934.0
lka,flood,1989,35000.0
lka,flood,1991,30000.0
lka,flood,1992,252750.0
lka,flood,1993,310.0
lka,flood,1995,400.0
lka,flood,1997,420.0
lka,flood,2000,3000.0
lka,flood,2003,29000.0
lka,flood,2006,3000.0
lka,flood,2007,50.0
lka,flood,2010,105000.0
lka,flood,2011,500000.0
lka,flood,2012,1200.0
lka,storm,1964,37300.0
lka,storm,1978,100000.0
lka,storm,2012,57000.0
lso,drought,1968,1000.0
ltu,drought,1992,52900.0
ltu,drought,2006,225573.0
ltu,storm,1993,4600.0
ltu,storm,1999,500.0
ltu,storm,2005,30000.0
lux,flood,1993,10000.0
lux,storm,1990,370000.0
lux,storm,1995,10000.0
lux,storm,2010,31000.0
lva,storm,1999,500.0
lva,storm,2005,325000.0
mar,drought,1971,100.0
mar,drought,1999,900000.0
mar,earthquake,1960,120000.0
mar,earthquake,2004,400000.0
mar,extreme_temperature,2000,809.0
mar,flood,1965,5000.0
mar,flood,1970,30000.0
mar,flood,1995,9000.0
mar,flood,1996,55000.0
mar,flood,2001,2200.0
mar,flood,2002,200000.0
mar,flood,2010,29000.0
mar,miscellaneous_accident,1969,500.0
mar,storm,2005,50.0
mar,storm,2014,300000.0
mda,drought,2007,406000.0
mda,flood,1994,300000.0
mda,flood,1997,50000.0
mda,flood,1999,4000.0
mda,flood,2002,832.0
mda,flood,2005,7752.0
mda,storm,2000,31600.0
mdg,flood,2003,150000.0
mdg,insect_infestation,1997,3500.0
mdg,miscellaneous_accident,1964,50.0
mdg,storm,1968,3100.0
mdg,storm,1969,5000.0
mdg,storm,1970,11400.0
mdg,storm,1972,12420.0
mdg,storm,1976,17000.0
mdg,storm,1977,350000.0
mdg,storm,1978,29000.0
mdg,storm,1981,250000.0
mdg,storm,1982,250000.0
mdg,storm,1983,25000.0
mdg,storm,1984,250000.0
mdg,storm,1986,150000.0
mdg,storm,1994,10200.0
mdg,storm,1997,50000.0
mdg,storm,2000,9000.0
mdg,storm,2002,181.0
mdg,storm,2004,250000.0
mdg,storm,2007,240000.0
mdg,storm,2008,60000.0
mdg,storm,2009,5000.0
mdg,storm,2012,100000.0
mdg,storm,2013,25000.0
mdg,storm,2015,46000.0
mdv,earthquake,2004,470100.0
mdv,flood,1987,6000.0
mdv,storm,1991,30000.0
mex,drought,1995,100000.0
mex,drought,1996,1200000.0
mex,drought,1999,100000.0
mex,drought,2002,210000.0
mex,earthquake,1957,25000.0
mex,earthquake,1964,3000.0
mex,earthquake,1979,30000.0
mex,earthquake,1985,4104000.0
mex,earthquake,1995,21100.0
mex,earthquake,1999,391600.0
mex,earthquake,2003,116300.0
mex,earthquake,2010,1150000.0
mex,earthquake,2012,320000.0
mex,extreme_temperature,1988,600.0
mex,extreme_temperature,1992,78000.0
mex,extreme_temperature,1997,4000.0
mex,extreme_temperature,2011,500000.0
mex,flood,1965,8000.0
mex,flood,1967,500.0
mex,flood,1973,100000.0
mex,flood,1978,24300.0
mex,flood,1980,87000.0
mex,flood,1982,114600.0
mex,flood,1990,44000.0
mex,flood,1991,2000.0
mex,flood,1993,95400.0
mex,flood,1998,602700.0
mex,flood,1999,451300.0
mex,flood,2004,3600.0
mex,flood,2007,3000000.0
mex,flood,2010,16000.0
mex,industrial_accident,1984,541300.0
mex,industrial_accident,1991,150000.0
mex,industrial_accident,1992,95000.0
mex,industrial_accident,1995,45000.0
mex,industrial_accident,1996,1000000.0
mex,storm,1955,40000.0
mex,storm,1959,20000.0
mex,storm,1966,24000.0
mex,storm,1967,184000.0
mex,storm,1976,100000.0
mex,storm,1981,40000.0
mex,storm,1982,82400.0
mex,storm,1988,326000.0
mex,storm,1990,90700.0
mex,storm,1992,3000.0
mex,storm,1993,1672500.0
mex,storm,1995,2424700.0
mex,storm,1996,10.0
mex,storm,1997,447800.0
mex,storm,1998,1000.0
mex,storm,2000,1000.0
mex,storm,2001,401000.0
mex,storm,2002,840000.0
mex,storm,2003,100000.0
mex,storm,2005,7910000.0
mex,storm,2006,2700.0
mex,storm,2007,600000.0
mex,storm,2008,75000.0
mex,storm,2009,40000.0
mex,storm,2010,5900000.0
mex,storm,2011,97700.0
mex,storm,2012,855000.0
mex,storm,2013,5700000.0
mex,storm,2014,2539500.0
mex,storm,2015,823000.0
mex,volcanic_activity,1982,117000.0
mex,wildfire,1989,83200.0
mex,wildfire,1998,8000.0
mkd,flood,1995,245000.0
mkd,flood,2004,3600.0
mkd,flood,2015,87000.0
mkd,wildfire,2000,13563.0
mmr,earthquake,2004,500000.0
mmr,earthquake,2011,3600.0
mmr,earthquake,2012,1170.0
mmr,flood,1991,79840.0
mmr,flood,1992,55115.0
mmr,flood,2011,1700.0
mmr,flood,2015,119000.0
mmr,miscellaneous_accident,1964,50.0
mmr,miscellaneous_accident,1965,1065.0
mmr,miscellaneous_accident,1969,2689.0
mmr,miscellaneous_accident,1972,2800.0
mmr,miscellaneous_accident,1981,10000.0
mmr,miscellaneous_accident,1982,1200.0
mmr,miscellaneous_accident,1984,96000.0
mmr,miscellaneous_accident,1985,7300.0
mmr,miscellaneous_accident,1986,8000.0
mmr,miscellaneous_accident,1987,300.0
mmr,miscellaneous_accident,1988,56000.0
mmr,miscellaneous_accident,1989,82300.0
mmr,miscellaneous_accident,1990,2500.0
mmr,storm,1965,1000.0
mmr,storm,1967,8200.0
mmr,storm,1968,2500.0
mmr,storm,1994,10000.0
mmr,storm,2004,688.0
mmr,storm,2008,4000000.0
mmr,storm,2010,57000.0
mmr,wildfire,1979,11000.0
mng,extreme_temperature,2009,62000.0
mng,flood,1966,25000.0
mng,flood,2003,270.0
mng,flood,2009,94.0
mng,storm,1993,10000.0
mng,storm,2000,80000.0
mng,wildfire,1990,110000.0
mng,wildfire,1996,1712800.0
moz,drought,1991,50000.0
moz,flood,1967,180000.0
moz,flood,1977,55500.0
moz,flood,1978,63000.0
moz,flood,1985,500.0
moz,flood,1999,12400.0
moz,flood,2000,419200.0
moz,flood,2001,36000.0
moz,flood,2007,171000.0
moz,flood,2013,30000.0
moz,industrial_accident,1985,3700.0
moz,storm,1984,75000.0
moz,storm,1996,14500.0
moz,storm,1997,50.0
moz,storm,2000,1000.0
moz,storm,2008,20000.0
moz,storm,2009,3000.0
mrt,drought,1969,34000.0
mrt,drought,1978,25500.0
msr,storm,1989,240000.0
msr,storm,1995,20000.0
msr,volcanic_activity,1997,8000.0
mtq,storm,1963,40000.0
mtq,storm,1970,31000.0
mtq,storm,1979,50000.0
mtq,storm,1980,68000.0
mtq,storm,1995,160000.0
mtq,storm,1996,10.0
mtq,storm,2007,300000.0
mus,drought,1999,175000.0
mus,storm,1967,5000.0
mus,storm,1975,200000.0
mus,storm,1979,175000.0
mus,storm,1982,973.0
mus,storm,1989,60000.0
mus,storm,1994,135400.0
mus,storm,2002,50000.0
mwi,earthquake,1989,28000.0
mwi,flood,1967,500.0
mwi,flood,1969,200.0
mwi,flood,1991,24000.0
mwi,flood,1998,89.0
mwi,flood,2000,1000.0
mwi,flood,2001,6700.0
mwi,flood,2015,390000.0
mys,earthquake,2004,500000.0
mys,flood,1965,1000.0
mys,flood,1967,25600.0
mys,flood,1970,37000.0
mys,flood,1986,11500.0
mys,flood,2000,1000.0
mys,flood,2004,10000.0
mys,flood,2006,22000.0
mys,flood,2007,968000.0
mys,flood,2014,284000.0
mys,industrial_accident,1995,18000.0
mys,miscellaneous_accident,1967,2600.0
mys,miscellaneous_accident,1987,863.0
mys,storm,1996,52000.0
mys,storm,1997,1000.0
mys,wildfire,1997,300000.0
mys,wildfire,1998,2000.0
nam,drought,1991,50000.0
nam,drought,1998,1000.0
nam,drought,2013,64000.0
nam,flood,2006,8490.0
nam,flood,2011,12000.0
ncl,storm,1959,700.0
ncl,storm,1969,3000.0
ncl,storm,1981,200.0
ncl,storm,2003,40000.0
ner,flood,1974,1000.0
ner,flood,1988,10200.0
ner,flood,2012,2750.0
ner,flood,2013,64724.0
ner,miscellaneous_accident,1982,16000.0
nga,drought,1983,71103.0
nga,flood,1985,8000.0
nga,flood,1994,66500.0
nga,flood,2000,6705.0
nga,flood,2001,3000.0
nga,flood,2003,2570.0
nga,flood,2005,147.0
nga,flood,2010,30000.0
nga,flood,2011,4500.0
nga,flood,2012,500000.0
nga,flood,2015,25000.0
nga,storm,2012,1000.0
nga,transport_accident,1996,2000.0
nic,drought,1994,16000.0
nic,drought,1997,2000.0
nic,earthquake,1931,15000.0
nic,earthquake,1968,2000.0
nic,earthquake,1972,845000.0
nic,earthquake,1992,25000.0
nic,earthquake,2014,3000.0
nic,epidemic,1969,7.0
nic,flood,1968,1500.0
nic,flood,1999,500.0
nic,flood,2002,50.0
nic,industrial_accident,1983,7000.0
nic,miscellaneous_accident,1967,500.0
nic,storm,1971,380.0
nic,storm,1982,356000.0
nic,storm,1988,400000.0
nic,storm,1996,10100.0
nic,storm,1998,987700.0
nic,storm,2000,1000.0
nic,storm,2001,1000.0
nic,storm,2002,1000.0
nic,volcanic_activity,1971,2000.0
nic,volcanic_activity,1995,722.0
nic,wildfire,1991,80000.0
niu,storm,1959,1500.0
niu,storm,1960,41.0
niu,storm,2004,40000.0
nld,extreme_temperature,2005,100000.0
nld,flood,1953,300000.0
nld,flood,1992,27600.0
nld,flood,1993,53000.0
nld,flood,1998,530000.0
nld,industrial_accident,1990,62100.0
nld,industrial_accident,1991,38000.0
nld,industrial_accident,1993,39000.0
nld,miscellaneous_accident,1992,27600.0
nld,miscellaneous_accident,1993,31000.0
nld,miscellaneous_accident,2000,256000.0
nld,storm,1990,1750000.0
nld,storm,1994,2000.0
nld,storm,1995,1180000.0
nld,storm,1998,100.0
nld,storm,2002,300000.0
nld,storm,2007,550000.0
nld,storm,2010,28000.0
nld,storm,2013,10000.0
nor,flood,1995,300000.0
nor,storm,1990,130000.0
nor,storm,1993,3000.0
nor,storm,2005,130000.0
npl,drought,1972,10000.0
npl,earthquake,1966,1000.0
npl,earthquake,1980,245000.0
npl,earthquake,1988,60000.0
npl,earthquake,2015,5174000.0
npl,extreme_temperature,2011,123.0
npl,flood,1968,300.0
npl,flood,1978,513.0
npl,flood,1983,10000.0
npl,flood,1987,95490.0
npl,flood,1993,200000.0
npl,flood,1995,1200.0
npl,flood,1998,27000.0
npl,flood,1999,2000.0
npl,flood,2000,6300.0
npl,flood,2007,2400.0
npl,flood,2008,29.0
npl,flood,2009,60000.0
npl,flood,2012,1000.0
npl,landslide,2014,15000.0
npl,miscellaneous_accident,1991,260.0
npl,miscellaneous_accident,2012,1000.0
npl,storm,1986,3600.0
npl,wildfire,1992,6200.0
nzl,drought,1994,100000.0
nzl,drought,2013,823000.0
nzl,earthquake,1931,25000.0
nzl,earthquake,1968,2669.0
nzl,earthquake,1987,210000.0
nzl,earthquake,2010,6500000.0
nzl,earthquake,2011,18000000.0
nzl,earthquake,2013,50000.0
nzl,extreme_temperature,2001,200000.0
nzl,flood,1984,20000.0
nzl,flood,1986,19800.0
nzl,flood,1998,75000.0
nzl,flood,2000,1000.0
nzl,flood,2002,500.0
nzl,flood,2004,245000.0
nzl,flood,2005,72000.0
nzl,flood,2006,3000.0
nzl,flood,2015,271000.0
nzl,landslide,1979,2466.0
nzl,miscellaneous_accident,1986,3300.0
nzl,storm,1992,51500.0
nzl,storm,2003,3000.0
nzl,storm,2005,10000.0
nzl,storm,2012,9100.0
nzl,storm,2013,20000.0
omn,storm,2002,50000.0
omn,storm,2003,1000.0
omn,storm,2007,3900000.0
omn,storm,2010,1000000.0
omn,storm,2015,221000.0
pak,drought,1999,247000.0
pak,earthquake,1974,3255.0
pak,earthquake,1983,3000.0
pak,earthquake,1985,2000.0
pak,earthquake,1990,1000.0
pak,earthquake,1991,10000.0
pak,earthquake,2001,500.0
pak,earthquake,2005,5200000.0
pak,earthquake,2008,10000.0
pak,earthquake,2013,100000.0
pak,extreme_temperature,2014,18000.0
pak,flood,1964,500.0
pak,flood,1967,2800.0
pak,flood,1973,661500.0
pak,flood,1976,505000.0
pak,flood,1992,1000230.0
pak,flood,1994,92000.0
pak,flood,2001,246000.0
pak,flood,2002,30.0
pak,flood,2005,30000.0
pak,flood,2007,327118.0
pak,flood,2008,103000.0
pak,flood,2010,9500000.0
pak,flood,2011,2500000.0
pak,flood,2012,2500000.0
pak,flood,2013,1500000.0
pak,flood,2014,2000000.0
pak,flood,2015,1000.0
pak,industrial_accident,1988,4180.0
pak,industrial_accident,1996,174900.0
pak,landslide,2010,18000.0
pak,miscellaneous_accident,1970,60.0
pak,miscellaneous_accident,1984,22000.0
pak,storm,1964,4100.0
pak,storm,1999,10936.0
pak,storm,2007,1620000.0
pak,storm,2010,80000.0
pan,drought,2013,200000.0
pan,flood,1966,1000.0
pan,flood,1970,15000.0
pan,flood,1972,50.0
pan,flood,1986,350.0
pan,flood,1995,7000.0
pan,flood,2000,1300.0
pan,flood,2002,500.0
pan,flood,2005,7000.0
pan,flood,2008,10000.0
pan,miscellaneous_accident,1964,154.0
pan,miscellaneous_accident,1965,500.0
pan,miscellaneous_accident,1972,50.0
pan,storm,1964,300.0
pan,storm,1988,60000.0
pan,storm,1992,10000.0
pan,storm,1998,50.0
per,drought,1969,10000.0
per,drought,1990,36000.0
per,drought,1992,250000.0
per,earthquake,1966,15000.0
per,earthquake,1968,100.0
per,earthquake,1969,5000.0
per,earthquake,1970,532000.0
per,earthquake,1972,20000.0
per,earthquake,1974,10000.0
per,earthquake,1986,22000.0
per,earthquake,1990,1000.0
per,earthquake,2001,300000.0
per,earthquake,2005,50.0
per,earthquake,2007,600000.0
per,extreme_temperature,2015,94000.0
per,flood,1967,15000.0
per,flood,1970,5200.0
per,flood,1971,600.0
per,flood,1977,1000.0
per,flood,1978,2000.0
per,flood,1981,6000.0
per,flood,1986,1200.0
per,flood,1994,50000.0
per,industrial_accident,1991,2000.0
per,landslide,1974,21700.0
per,landslide,1983,988800.0
per,landslide,1984,3000.0
per,mass_movement_dry,1962,200000.0
per,miscellaneous_accident,1966,5000.0
per,storm,1997,12000.0
per,transport_accident,1996,55000.0
per,transport_accident,1998,7000.0
phl,drought,1990,64000.0
phl,drought,2002,453.0
phl,drought,2015,84399.0
phl,earthquake,1968,5000.0
phl,earthquake,1973,450.0
phl,earthquake,1976,134000.0
phl,earthquake,1977,100.0
phl,earthquake,1983,2227.0
phl,earthquake,1990,370500.0
phl,earthquake,1994,3700.0
phl,earthquake,1999,1794.0
phl,earthquake,2002,1714.0
phl,earthquake,2009,90.0
phl,earthquake,2012,12144.0
phl,earthquake,2013,51459.0
phl,flood,1972,220000.0
phl,flood,1973,493.0
phl,flood,1974,17800.0
phl,flood,1976,1553.0
phl,flood,1977,1913.0
phl,flood,1979,6983.0
phl,flood,1981,27000.0
phl,flood,1982,60.0
phl,flood,1983,3.0
phl,flood,1986,56.0
phl,flood,1989,6000.0
phl,flood,1990,43.0
phl,flood,1991,1300.0
phl,flood,1992,74200.0
phl,flood,1993,39600.0
phl,flood,1994,4142.0
phl,flood,1995,700942.0
phl,flood,1997,76.0
phl,flood,1999,24000.0
phl,flood,2000,4080.0
phl,flood,2001,8000.0
phl,flood,2002,1842.0
phl,flood,2005,515.0
phl,flood,2006,14157.0
phl,flood,2007,6600.0
phl,flood,2008,39577.0
phl,flood,2009,29314.0
phl,flood,2010,50589.0
phl,flood,2011,202787.0
phl,flood,2012,75330.0
phl,flood,2013,2234788.0
phl,flood,2015,200.0
phl,industrial_accident,1961,49505.0
phl,insect_infestation,1975,925.0
phl,landslide,1994,24000.0
phl,landslide,2003,7000.0
phl,landslide,2006,2203.0
phl,landslide,2010,78.0
phl,miscellaneous_accident,1965,10000.0
phl,miscellaneous_accident,1966,12000.0
phl,miscellaneous_accident,1969,3308.0
phl,miscellaneous_accident,1974,283.0
phl,miscellaneous_accident,1975,1533.0
phl,miscellaneous_accident,1976,8751.0
phl,miscellaneous_accident,1977,700.0
phl,miscellaneous_accident,1978,22662.0
phl,miscellaneous_accident,1979,12204.0
phl,miscellaneous_accident,1980,6711.0
phl,miscellaneous_accident,1981,915.0
phl,miscellaneous_accident,1982,4250.0
phl,miscellaneous_accident,1983,1300.0
phl,miscellaneous_accident,1987,4250.0
phl,miscellaneous_accident,1988,4875.0
phl,miscellaneous_accident,1989,495.0
phl,miscellaneous_accident,1990,115.0
phl,miscellaneous_accident,1998,3300.0
phl,miscellaneous_accident,2005,182.0
phl,miscellaneous_accident,2006,976.0
phl,miscellaneous_accident,2011,701.0
phl,storm,1912,10000.0
phl,storm,1952,50000.0
phl,storm,1960,32000.0
phl,storm,1964,43000.0
phl,storm,1966,1000.0
phl,storm,1967,26500.0
phl,storm,1968,9600.0
phl,storm,1970,258399.0
phl,storm,1971,1290.0
phl,storm,1972,48000.0
phl,storm,1973,7000.0
phl,storm,1974,55300.0
phl,storm,1975,2161.0
phl,storm,1976,178426.0
phl,storm,1977,4425.0
phl,storm,1978,190084.0
phl,storm,1979,26450.0
phl,storm,1980,118391.0
phl,storm,1981,90384.0
phl,storm,1982,118605.0
phl,storm,1983,4320.0
phl,storm,1984,336490.0
phl,storm,1985,83033.0
phl,storm,1986,86460.0
phl,storm,1987,193700.0
phl,storm,1988,403016.0
phl,storm,1989,171085.0
phl,storm,1990,388500.0
phl,storm,1991,275000.0
phl,storm,1993,297442.0
phl,storm,1994,140813.0
phl,storm,1995,317494.0
phl,storm,1996,42150.0
phl,storm,1997,7500.0
phl,storm,1998,235437.0
phl,storm,1999,56487.0
phl,storm,2000,83464.0
phl,storm,2001,99061.0
phl,storm,2002,13534.0
phl,storm,2003,35302.0
phl,storm,2004,138867.0
phl,storm,2005,2000.0
phl,storm,2006,330921.0
phl,storm,2007,10215.0
phl,storm,2008,441625.0
phl,storm,2009,932703.0
phl,storm,2010,284420.0
phl,storm,2011,527238.0
phl,storm,2012,918137.0
phl,storm,2013,10136563.0
phl,storm,2014,1062899.0
phl,storm,2015,1881367.0
phl,transport_accident,1998,3300.0
phl,volcanic_activity,1965,10000.0
phl,volcanic_activity,1968,5000.0
