country,disaster,year,total_damage
phl,volcanic_activity,1976,679.0
phl,volcanic_activity,1991,211000.0
phl,volcanic_activity,1993,488.0
phl,volcanic_activity,2000,2214.0
phl,volcanic_activity,2001,2580.0
png,drought,2015,60000.0
png,earthquake,1970,1750.0
png,earthquake,1985,1000.0
png,earthquake,1986,500.0
png,earthquake,1987,2625.0
png,earthquake,1993,5000.0
png,flood,1983,11900.0
png,flood,1993,2500.0
png,flood,1999,43228.0
png,flood,2012,27000.0
png,industrial_accident,1994,12000.0
png,storm,1993,1500.0
png,volcanic_activity,1994,110000.0
pol,flood,1982,53000.0
pol,flood,1987,500000.0
pol,flood,1997,3500000.0
pol,flood,2001,700000.0
pol,flood,2009,100000.0
pol,flood,2010,3080000.0
pol,storm,1983,2000.0
pol,storm,1990,50000.0
pol,storm,1994,1000.0
pol,storm,1999,10000.0
pol,storm,2002,150.0
pol,storm,2007,100000.0
pol,storm,2008,50000.0
pol,storm,2012,5900.0
pri,drought,1994,2000.0
pri,flood,1992,200000.0
pri,flood,2001,146000.0
pri,industrial_accident,2009,6400.0
pri,miscellaneous_accident,1996,12100.0
pri,storm,1928,50000.0
pri,storm,1932,30000.0
pri,storm,1995,300000.0
pri,storm,1996,500000.0
pri,storm,1998,1750000.0
pri,storm,1999,150000.0
pri,storm,2004,100000.0
pri,storm,2011,500000.0
prk,flood,1995,15000000.0
prk,flood,1996,2200000.0
prk,flood,1999,2000.0
prk,flood,2001,9400.0
prk,flood,2004,20000.0
prk,flood,2007,300000.0
prk,flood,2012,11400.0
prk,storm,1993,110000.0
prk,storm,1997,10.0
prk,storm,2000,6000000.0
prk,storm,2002,500.0
prk,transport_accident,2004,408000.0
prt,drought,1983,95000.0
prt,drought,1997,10000.0
prt,drought,2004,1338136.0
prt,flood,1967,3000.0
prt,flood,1979,32100.0
prt,flood,1983,95000.0
prt,flood,1996,13000.0
prt,flood,2010,1350000.0
prt,miscellaneous_accident,1988,250000.0
prt,storm,1997,25000.0
prt,storm,2010,270000.0
prt,wildfire,1985,95000.0
prt,wildfire,2003,1730000.0
prt,wildfire,2005,1650000.0
pry,flood,1965,2000.0
pry,flood,1966,1000.0
pry,flood,1971,50.0
pry,flood,1983,82000.0
pry,flood,1997,1687.0
pry,flood,1998,5000.0
pry,flood,2009,820.0
pry,flood,2012,4000.0
pry,storm,2012,2000.0
pry,storm,2013,25000.0
pry,wildfire,2007,30000.0
pyf,storm,1983,37000.0
pyf,storm,2010,11000.0
reu,storm,1980,67000.0
reu,storm,1987,2000.0
reu,storm,1989,50000.0
reu,storm,2002,50000.0
reu,storm,2014,85000.0
rou,drought,2000,500000.0
rou,earthquake,1940,10000.0
rou,earthquake,1977,2000000.0
rou,flood,1970,500000.0
rou,flood,1975,50000.0
rou,flood,1991,50000.0
rou,flood,1994,3000.0
rou,flood,1995,3400.0
rou,flood,1997,110000.0
rou,flood,1998,150000.0
rou,flood,1999,60000.0
rou,flood,2000,100500.0
rou,flood,2001,135000.0
rou,flood,2002,290.0
rou,flood,2005,1313000.0
rou,flood,2010,1111428.0
rou,flood,2013,11000.0
rus,drought,2010,1400000.0
rus,drought,2012,1140000.0
rus,earthquake,1995,64100.0
rus,earthquake,1999,900.0
rus,earthquake,2000,920.0
rus,earthquake,2003,10600.0
rus,earthquake,2006,55000.0
rus,earthquake,2007,420000.0
rus,extreme_temperature,2001,100.0
rus,extreme_temperature,2006,1000000.0
rus,extreme_temperature,2010,400000.0
rus,flood,1992,48100.0
rus,flood,1993,34000.0
rus,flood,1994,281000.0
rus,flood,1996,298400.0
rus,flood,1997,174100.0
rus,flood,1998,16500.0
rus,flood,2000,43895.0
rus,flood,2001,291000.0
rus,flood,2002,1007970.0
rus,flood,2004,56759.0
rus,flood,2005,23668.0
rus,flood,2006,132411.0
rus,flood,2007,25752.0
rus,flood,2010,66000.0
rus,flood,2011,21015.0
rus,flood,2012,617000.0
rus,flood,2013,1000000.0
rus,flood,2014,8000.0
rus,impact,2013,33000.0
rus,industrial_accident,2009,1320000.0
rus,mass_movement_dry,1992,2600.0
rus,miscellaneous_accident,1994,11200.0
rus,storm,1994,65800.0
rus,storm,1995,44000.0
rus,storm,1998,160000.0
rus,storm,2000,50.0
rus,storm,2001,17200.0
rus,storm,2002,3000.0
rus,storm,2004,6000.0
rus,storm,2011,3000.0
rus,wildfire,1998,270000.0
rus,wildfire,1999,113336.0
rus,wildfire,2010,1800000.0
rus,wildfire,2015,136820.0
rwa,flood,2007,9.0
sau,flood,1985,450000.0
sau,flood,2009,900000.0
sau,flood,2011,300000.0
sau,miscellaneous_accident,1966,220.0
sdn,flood,1978,25000.0
sdn,flood,1993,200.0
sdn,flood,1998,40000.0
sdn,flood,2001,2000.0
sdn,flood,2003,184000.0
sdn,flood,2007,300000.0
sdn,flood,2013,7000.0
sen,drought,1969,74800.0
sen,drought,1977,300000.0
sen,flood,1966,50.0
sen,flood,1978,2000.0
sen,flood,1983,1406.0
sen,flood,2002,40979.0
sen,flood,2012,10000.0
sen,industrial_accident,1992,18700.0
sen,transport_accident,1997,800.0
sgp,industrial_accident,1992,6137.0
slb,flood,2014,24000.0
slb,storm,1986,20000.0
sle,storm,1975,3600.0
slv,drought,1994,1000.0
slv,drought,1998,170000.0
slv,drought,2001,22400.0
slv,drought,2009,27000.0
slv,drought,2015,100000.0
slv,earthquake,1951,23000.0
slv,earthquake,1965,35000.0
slv,earthquake,1986,1500000.0
slv,earthquake,2001,1848500.0
slv,flood,1982,280000.0
slv,flood,1999,1500.0
slv,flood,2011,1000000.0
slv,storm,1969,1600.0
slv,storm,1996,10.0
slv,storm,1998,388100.0
slv,storm,2005,355700.0
slv,storm,2009,939000.0
slv,storm,2010,20000.0
som,earthquake,2004,100000.0
som,flood,2005,20.0
spi,flood,2002,79923.0
spi,storm,1999,415000.0
spi,storm,2005,375000.0
srb,earthquake,2010,132260.0
srb,flood,2014,2048262.0
sun,earthquake,1948,25000.0
sun,earthquake,1966,300000.0
sun,earthquake,1976,85000.0
sun,earthquake,1980,5000.0
sun,earthquake,1986,730000.0
sun,earthquake,1988,14000000.0
sun,earthquake,1989,24800.0
sun,earthquake,1991,1700000.0
sun,flood,1985,10000.0
sun,flood,1987,546000.0
sun,flood,1989,640000.0
sun,flood,1990,177900.0
sun,flood,1991,2022000.0
sun,industrial_accident,1986,2800000.0
sun,landslide,1989,423000.0
sun,storm,1991,24000.0
sur,flood,1969,50.0
svk,extreme_temperature,2003,150000.0
svk,flood,1997,60000.0
svk,flood,1998,45000.0
svk,flood,1999,113300.0
svk,flood,2001,6000.0
svk,flood,2002,3000.0
svk,flood,2010,25000.0
svk,storm,2004,383300.0
svn,earthquake,2004,10000.0
svn,extreme_temperature,2003,80000.0
svn,flood,2005,5000.0
svn,flood,2012,265000.0
svn,storm,2007,392000.0
swe,flood,1977,170000.0
swe,flood,1985,5800.0
swe,industrial_accident,1995,30200.0
swe,landslide,1977,11000.0
swe,storm,1990,10000.0
swe,storm,1999,160000.0
swe,storm,2005,2800000.0
swz,drought,1990,1739.0
swz,flood,2000,50.0
swz,storm,1984,54152.0
syc,earthquake,2004,30000.0
syc,flood,1997,1700.0
syc,storm,2013,9300.0
syr,flood,1967,5000.0
syr,flood,1974,39000.0
syr,industrial_accident,1995,35000.0
syr,miscellaneous_accident,2002,10000.0
tca,storm,1985,5.0
tca,storm,2008,500000.0
tcd,drought,1969,83000.0
tcd,flood,2001,1000.0
tcd,flood,2012,10000.0
tcd,storm,1988,157.0
tgo,drought,1971,500.0
tgo,storm,1966,200.0
tha,drought,1993,2000.0
tha,drought,2002,2300.0
tha,drought,2005,420000.0
tha,earthquake,2004,1000000.0
tha,earthquake,2014,62000.0
tha,flood,1966,1000.0
tha,flood,1975,45000.0
tha,flood,1978,400000.0
tha,flood,1980,59700.0
tha,flood,1984,403000.0
tha,flood,1985,3600.0
tha,flood,1986,2000.0
tha,flood,1987,7200.0
tha,flood,1988,169146.0
tha,flood,1991,1478.0
tha,flood,1993,1980950.0
tha,flood,1994,268000.0
tha,flood,1995,140500.0
tha,flood,1996,500.0
tha,flood,1999,13267.0
tha,flood,2000,109056.0
tha,flood,2001,28500.0
tha,flood,2002,35827.0
tha,flood,2003,26400.0
tha,flood,2004,175000.0
tha,flood,2005,218000.0
tha,flood,2006,34940.0
tha,flood,2007,1500.0
tha,flood,2008,27844.0
tha,flood,2010,332000.0
tha,flood,2011,40317000.0
tha,flood,2013,579000.0
tha,flood,2014,10000.0
tha,miscellaneous_accident,1968,700.0
tha,miscellaneous_accident,1995,83600.0
tha,miscellaneous_accident,1997,10500.0
tha,miscellaneous_accident,2000,3517.0
tha,storm,1962,19000.0
tha,storm,1981,13000.0
tha,storm,1989,452000.0
tha,storm,1990,50000.0
tha,storm,1991,8323.0
tha,storm,1993,131970.0
tha,storm,1994,20000.0
tha,storm,1996,150000.0
tha,storm,1997,44500.0
tha,storm,2002,2000.0
tha,storm,2005,20246.0
tjk,drought,2000,57000.0
tjk,earthquake,2006,22000.0
tjk,earthquake,2010,1500.0
tjk,earthquake,2015,5000.0
tjk,extreme_temperature,2008,840000.0
tjk,flood,1992,300000.0
tjk,flood,1998,66000.0
tjk,flood,1999,6154.0
tjk,flood,2002,2836.0
tjk,flood,2003,20000.0
tjk,flood,2004,12000.0
tjk,flood,2005,50000.0
tjk,flood,2009,1000.0
tjk,flood,2010,204000.0
tjk,flood,2012,760.0
tjk,landslide,1992,24100.0
tjk,landslide,1993,149000.0
tjk,landslide,2001,600.0
tjk,landslide,2003,41000.0
tjk,storm,1999,200.0
tjk,storm,2001,234.0
tkl,storm,1987,500.0
tkl,storm,1990,2400.0
tkm,flood,1993,99870.0
ton,earthquake,1977,1200.0
ton,earthquake,2009,9500.0
ton,storm,1961,500.0
ton,storm,1973,500.0
ton,storm,1977,1100.0
ton,storm,1982,22300.0
ton,storm,1990,2500.0
ton,storm,2001,51300.0
ton,storm,2011,3000.0
ton,storm,2014,31000.0
tto,earthquake,1997,25000.0
tto,flood,1993,70.0
tto,miscellaneous_accident,1988,2000.0
tto,miscellaneous_accident,1998,15000.0
tto,storm,1933,3000.0
tto,storm,1963,30000.0
tto,storm,1974,5000.0
tto,storm,1993,57.0
tto,storm,2004,1000.0
tun,flood,1964,3000.0
tun,flood,1969,100000.0
tun,flood,1973,5000.0
tun,flood,1982,90000.0
tun,flood,1990,242800.0
tur,earthquake,1939,20000.0
tur,earthquake,1964,5000.0
tur,earthquake,1966,20000.0
tur,earthquake,1967,3000.0
tur,earthquake,1970,55600.0
tur,earthquake,1971,5000.0
tur,earthquake,1975,17000.0
tur,earthquake,1976,25000.0
tur,earthquake,1983,25000.0
tur,earthquake,1992,750000.0
tur,earthquake,1995,205800.0
tur,earthquake,1996,30000.0
tur,earthquake,1998,550000.0
tur,earthquake,1999,21000000.0
tur,earthquake,2002,95000.0
tur,earthquake,2003,135000.0
tur,earthquake,2011,1744000.0
tur,extreme_temperature,2000,1000.0
tur,flood,1980,15000.0
tur,flood,1990,150000.0
tur,flood,1991,25000.0
tur,flood,1995,73500.0
tur,flood,1998,1000000.0
tur,flood,2000,40000.0
tur,flood,2001,25000.0
tur,flood,2006,317000.0
tur,flood,2009,550000.0
tur,landslide,1995,26000.0
tur,miscellaneous_accident,1922,100000.0
tur,miscellaneous_accident,1954,178000.0
tur,storm,1964,2200.0
twn,earthquake,1999,14100800.0
twn,earthquake,2002,25000.0
twn,earthquake,2010,1000000.0
twn,earthquake,2013,2100.0
twn,flood,1977,1000.0
twn,flood,1997,58300.0
twn,flood,1998,19000.0
twn,flood,2005,62000.0
twn,flood,2006,116130.0
twn,flood,2012,16900.0
twn,storm,1911,20000.0
twn,storm,1959,50000.0
twn,storm,1966,17322.0
twn,storm,1969,88000.0
twn,storm,1977,250000.0
twn,storm,1986,485000.0
twn,storm,1992,35000.0
twn,storm,1994,457000.0
twn,storm,1996,1300000.0
twn,storm,1997,50000.0
twn,storm,1998,129000.0
twn,storm,2000,285000.0
twn,storm,2001,1047000.0
twn,storm,2002,50.0
twn,storm,2004,407710.0
twn,storm,2005,239000.0
twn,storm,2007,60000.0
twn,storm,2008,142400.0
twn,storm,2009,250000.0
twn,storm,2010,73100.0
twn,storm,2012,35300.0
twn,storm,2013,61600.0
twn,storm,2014,420000.0
twn,storm,2015,26000.0
tza,flood,1968,1000.0
tza,flood,1974,3000.0
tza,flood,1990,280.0
tza,flood,1993,3510.0
uga,drought,1967,200.0
uga,drought,1998,1600.0
uga,earthquake,1966,1500.0
uga,earthquake,1994,70000.0
uga,flood,1997,1000.0
uga,flood,2007,71.0
uga,flood,2013,3100.0
ukr,drought,2012,1690000.0
ukr,extreme_temperature,2000,85000.0
ukr,flood,1993,239000.0
ukr,flood,1997,17000.0
ukr,flood,1998,1259.0
ukr,flood,2001,15000.0
ukr,flood,2006,23855.0
ukr,flood,2008,1000000.0
ukr,flood,2010,1900.0
ukr,flood,2013,21000.0
ukr,industrial_accident,2007,867000.0
ukr,storm,1992,1600.0
ukr,storm,1997,34000.0
ukr,storm,2000,120000.0
ukr,storm,2007,100000.0
ury,drought,1999,250000.0
ury,flood,1967,39000.0
ury,flood,1998,5000.0
ury,flood,2007,45000.0
ury,storm,2002,25000.0
usa,drought,1991,1335000.0
usa,drought,1999,1100000.0
usa,drought,2000,1100000.0
usa,drought,2002,3300000.0
usa,drought,2007,300000.0
usa,drought,2011,8000000.0
usa,drought,2012,20000000.0
usa,drought,2014,2200000.0
usa,drought,2015,1800000.0
usa,earthquake,1906,524000.0
usa,earthquake,1915,1000.0
usa,earthquake,1918,29000.0
usa,earthquake,1925,8000.0
usa,earthquake,1933,38500.0
usa,earthquake,1940,33000.0
usa,earthquake,1946,25000.0
usa,earthquake,1949,80000.0
usa,earthquake,1952,80900.0
usa,earthquake,1959,26000.0
usa,earthquake,1964,1020000.0
usa,earthquake,1965,28000.0
usa,earthquake,1971,535000.0
usa,earthquake,1983,52250.0
usa,earthquake,1986,720.0
usa,earthquake,1987,217000.0
usa,earthquake,1989,5600000.0
usa,earthquake,1990,12700.0
usa,earthquake,1991,33500.0
usa,earthquake,1992,275000.0
usa,earthquake,1993,7500.0
usa,earthquake,1994,30002100.0
usa,earthquake,2000,50000.0
usa,earthquake,2001,2000000.0
usa,earthquake,2003,200000.0
usa,earthquake,2006,150000.0
usa,earthquake,2010,12500.0
usa,earthquake,2014,700000.0
usa,extreme_temperature,1951,100000.0
usa,extreme_temperature,1958,520000.0
usa,extreme_temperature,1977,2800000.0
usa,extreme_temperature,1980,2000000.0
usa,extreme_temperature,1986,1750000.0
usa,extreme_temperature,1990,40000.0
usa,extreme_temperature,1998,4275000.0
usa,extreme_temperature,1999,1000000.0
usa,extreme_temperature,2009,1100000.0
usa,extreme_temperature,2014,2500000.0
usa,flood,1903,480000.0
usa,flood,1927,230.0
usa,flood,1937,438000.0
usa,flood,1943,900000.0
usa,flood,1951,1029000.0
usa,flood,1964,820000.0
usa,flood,1969,400000.0
usa,flood,1972,120000.0
usa,flood,1973,500000.0
usa,flood,1976,41000.0
usa,flood,1977,200000.0
usa,flood,1980,350000.0
usa,flood,1982,33900.0
usa,flood,1983,400000.0
usa,flood,1984,65000.0
usa,flood,1985,12500.0
usa,flood,1986,25000.0
usa,flood,1990,45000.0
usa,flood,1991,850000.0
usa,flood,1993,12290000.0
usa,flood,1994,700000.0
usa,flood,1995,3245000.0
usa,flood,1996,2720000.0
usa,flood,1997,7345000.0
usa,flood,1998,1062000.0
usa,flood,1999,300.0
usa,flood,2000,286000.0
usa,flood,2001,33000.0
usa,flood,2002,1013000.0
usa,flood,2003,123000.0
usa,flood,2004,505500.0
usa,flood,2005,730330.0
usa,flood,2006,1478500.0
usa,flood,2007,728000.0
usa,flood,2008,10002000.0
usa,flood,2009,666000.0
usa,flood,2011,6600000.0
usa,flood,2012,174000.0
usa,flood,2013,2275000.0
usa,flood,2014,1690000.0
usa,flood,2015,3400000.0
usa,industrial_accident,1989,1100000.0
usa,industrial_accident,1990,220000.0
usa,industrial_accident,1991,14500.0
usa,industrial_accident,1994,33000.0
usa,industrial_accident,2010,20000000.0
usa,industrial_accident,2013,200000.0
usa,landslide,2014,20000.0
usa,miscellaneous_accident,1996,12100.0
usa,miscellaneous_accident,2010,250000.0
usa,storm,1900,30000.0
usa,storm,1913,200000.0
usa,storm,1915,60000.0
usa,storm,1919,25000.0
usa,storm,1925,18000.0
usa,storm,1926,73000.0
usa,storm,1927,22000.0
usa,storm,1928,25000.0
usa,storm,1935,6000.0
usa,storm,1936,21000.0
usa,storm,1938,306000.0
usa,storm,1944,100000.0
usa,storm,1947,100000.0
usa,storm,1950,100000.0
usa,storm,1953,52000.0
usa,storm,1954,731000.0
usa,storm,1955,832000.0
usa,storm,1957,150000.0
usa,storm,1960,387000.0
usa,storm,1961,408000.0
usa,storm,1962,350000.0
usa,storm,1964,250000.0
usa,storm,1965,1610000.0
usa,storm,1966,100000.0
usa,storm,1967,200000.0
usa,storm,1968,8000.0
usa,storm,1969,1420000.0
usa,storm,1970,597000.0
usa,storm,1972,2100000.0
usa,storm,1973,50000.0
usa,storm,1974,1000000.0
usa,storm,1975,550000.0
usa,storm,1978,100000.0
usa,storm,1979,2863000.0
usa,storm,1980,910000.0
usa,storm,1981,861000.0
usa,storm,1982,2112000.0
usa,storm,1983,4655000.0
usa,storm,1984,2222600.0
usa,storm,1985,5081600.0
usa,storm,1986,70000.0
usa,storm,1987,204000.0
usa,storm,1989,7880000.0
usa,storm,1990,635000.0
usa,storm,1991,2560000.0
usa,storm,1992,34500000.0
usa,storm,1993,5125000.0
usa,storm,1994,850000.0
usa,storm,1995,13645000.0
usa,storm,1996,3400000.0
usa,storm,1997,2242000.0
usa,storm,1998,10053450.0
usa,storm,1999,12600500.0
usa,storm,2000,1865600.0
usa,storm,2001,6328800.0
usa,storm,2002,6275000.0
usa,storm,2003,15148400.0
usa,storm,2004,55224770.0
usa,storm,2005,158230000.0
usa,storm,2006,4727860.0
usa,storm,2007,5820000.0
usa,storm,2008,45760000.0
usa,storm,2009,10390000.0
usa,storm,2010,9150000.0
usa,storm,2011,43450000.0
usa,storm,2012,77495000.0
usa,storm,2013,14600000.0
usa,storm,2014,9566000.0
usa,storm,2015,14320000.0
usa,transport_accident,1996,23000.0
usa,volcanic_activity,1980,860000.0
usa,wildfire,1918,100000.0
usa,wildfire,1947,30000.0
usa,wildfire,1970,100000.0
usa,wildfire,1991,2500000.0
usa,wildfire,1992,175000.0
usa,wildfire,1993,1000000.0
usa,wildfire,1994,2000.0
usa,wildfire,1996,8500.0
usa,wildfire,1997,2500.0
usa,wildfire,1998,281100.0
usa,wildfire,1999,92000.0
usa,wildfire,2000,2500000.0
usa,wildfire,2002,232100.0
usa,wildfire,2003,3500000.0
usa,wildfire,2005,100000.0
usa,wildfire,2006,66000.0
usa,wildfire,2007,2815000.0
usa,wildfire,2008,2102000.0
usa,wildfire,2009,100000.0
usa,wildfire,2011,1383000.0
usa,wildfire,2012,800000.0
usa,wildfire,2013,706400.0
usa,wildfire,2014,100000.0
usa,wildfire,2015,1550000.0
uzb,drought,2000,50000.0
vct,flood,1987,5000.0
vct,flood,2013,108000.0
vct,storm,1967,4500.0
vct,storm,1980,16300.0
vct,storm,1987,5300.0
vct,storm,2002,11000.0
vct,storm,2004,5000.0
vct,storm,2010,25000.0
ven,earthquake,1967,50000.0
ven,earthquake,1981,5000.0
ven,earthquake,1986,1000.0
ven,earthquake,1997,81000.0
ven,flood,1967,4126.0
ven,flood,1999,3160000.0
ven,flood,2002,3000.0
ven,flood,2005,51000.0
ven,flood,2010,170000.0
ven,flood,2011,16000.0
ven,flood,2012,93000.0
ven,landslide,1987,800.0
ven,storm,1993,4500.0
vgb,storm,1995,10000.0
vgb,storm,1996,2000.0
vir,storm,1989,21800.0
vir,storm,1995,936000.0
vir,storm,1998,100000.0
vir,storm,1999,180000.0
vnm,drought,1997,407000.0
vnm,drought,2002,200000.0
vnm,drought,2005,42120.0
vnm,flood,1966,10000.0
vnm,flood,1990,725.0
vnm,flood,1991,46700.0
vnm,flood,1992,47700.0
vnm,flood,1993,10000.0
vnm,flood,1994,206000.0
vnm,flood,1995,86000.0
vnm,flood,1996,151400.0
vnm,flood,1998,13700.0
vnm,flood,1999,309500.0
vnm,flood,2000,265000.0
vnm,flood,2001,88700.0
vnm,flood,2002,84100.0
vnm,flood,2003,105000.0
vnm,flood,2004,8000.0
vnm,flood,2005,54000.0
vnm,flood,2006,9000.0
vnm,flood,2007,790000.0
vnm,flood,2008,483000.0
vnm,flood,2010,660200.0
vnm,flood,2011,219002.0
vnm,flood,2012,30000.0
vnm,flood,2013,78500.0
vnm,flood,2015,204000.0
vnm,industrial_accident,2007,2000.0
vnm,landslide,1994,2300.0
vnm,miscellaneous_accident,1967,500.0
vnm,miscellaneous_accident,2002,2000.0
vnm,storm,1964,50000.0
vnm,storm,1989,21000.0
vnm,storm,1991,10500.0
vnm,storm,1992,18400.0
vnm,storm,1993,65000.0
vnm,storm,1994,45000.0
vnm,storm,1995,21200.0
vnm,storm,1996,600020.0
vnm,storm,1997,480000.0
vnm,storm,1998,108200.0
vnm,storm,2000,26035.0
vnm,storm,2001,83200.0
vnm,storm,2002,100.0
vnm,storm,2004,30000.0
vnm,storm,2005,250250.0
vnm,storm,2006,1090000.0
vnm,storm,2007,191000.0
vnm,storm,2008,190500.0
vnm,storm,2009,1065200.0
vnm,storm,2010,44500.0
vnm,storm,2012,342800.0
vnm,storm,2013,1474230.0
vnm,storm,2014,10700.0
vut,storm,1951,250.0
vut,storm,1981,1000.0
vut,storm,1985,173000.0
vut,storm,1987,25000.0
vut,storm,1993,6000.0
vut,storm,2015,449400.0
wsm,earthquake,2009,124040.0
wsm,flood,2001,1500.0
wsm,storm,1966,600.0
wsm,storm,1968,238.0
wsm,storm,1983,31600.0
wsm,storm,1989,15500.0
wsm,storm,1990,200000.0
wsm,storm,1991,278000.0
wsm,storm,2012,133000.0
wsm,wildfire,1983,31650.0
yem,flood,1993,1500.0
yem,flood,1996,1210000.0
yem,flood,2008,400000.0
yem,storm,2015,100000.0
ymd,flood,1981,32200.0
ymd,flood,1982,975000.0
ymd,flood,1989,33000.0
ymn,drought,1969,10000.0
ymn,earthquake,1982,2000000.0
ymn,flood,1975,12700.0
yug,drought,1990,1000000.0
yug,earthquake,1963,600000.0
yug,earthquake,1967,20000.0
yug,earthquake,1968,38600.0
yug,earthquake,1969,50000.0
yug,earthquake,1979,450000.0
yug,flood,1964,62600.0
yug,flood,1965,347000.0
yug,flood,1990,766100.0
yug,wildfire,1983,200000.0
zaf,drought,1991,1000000.0
zaf,drought,2015,2000000.0
zaf,earthquake,2005,20000.0
zaf,flood,1968,30000.0
zaf,flood,1981,1000.0
zaf,flood,1987,765305.0
zaf,flood,1995,10000.0
zaf,flood,1996,6860.0
zaf,flood,1999,19600.0
zaf,flood,2000,160000.0
zaf,flood,2006,216000.0
zaf,flood,2008,1264.0
zaf,flood,2011,211000.0
zaf,flood,2012,200000.0
zaf,flood,2014,85000.0
zaf,industrial_accident,1989,67700.0
zaf,storm,1984,142000.0
zaf,storm,1990,393000.0
zaf,storm,1998,165000.0
zaf,storm,1999,25000.0
zaf,storm,2002,14041.0
zaf,storm,2009,15000.0
zaf,storm,2011,10000.0
zaf,wildfire,2000,10000.0
zaf,wildfire,2008,430000.0
zmb,flood,1978,200.0
zmb,flood,1998,20700.0
zwe,drought,1982,1000.0
zwe,drought,1991,50000.0
zwe,flood,2000,72900.0
zwe,flood,2001,3600.0
zwe,flood,2003,200000.0
zwe,flood,2014,20000.0
zwe,storm,2007,1200.0
